,TmOFNS,GOFNS,PlaysOFNS,ToGoOFNS,YdsOFNS,1st%OFNS,TO%OFNS,TDOFNS,FGOFNS,nanOFNS,IntOFNS,FmbOFNS,SkOFNS,PassOFNS,RushOFNS,FGOFNS1,PuntOFNS,Week,TmDFNS,GDFNS,PlaysDFNS,ToGoDFNS,YdsDFNS,1st%DFNS,TO%DFNS,TDDFNS,FGDFNS,nanDFNS,IntDFNS,FmbDFNS,SkDFNS,PassDFNS,RushDFNS,FGDFNS1,PuntDFNS,RkALLSCR,TmALLSCR,YearALLSCR,DateALLSCR,TimeALLSCR,LTimeALLSCR,nanALLSCR,OppALLSCR,WeekALLSCR,G#ALLSCR,DayALLSCR,ResultALLSCR,OTALLSCR,TDALLSCR,XPAALLSCR,XPMALLSCR,FGAALLSCR,FGMALLSCR,2PAALLSCR,2PMALLSCR,SftyALLSCR,RkDSTSCR,TmDSTSCR,YearDSTSCR,DateDSTSCR,TimeDSTSCR,LTimeDSTSCR,nanDSTSCR,OppDSTSCR,WeekDSTSCR,G#DSTSCR,DayDSTSCR,ResultDSTSCR,OTDSTSCR,KRDSTSCR,PRDSTSCR,IRDSTSCR,FRDSTSCR,ORDSTSCR,RetTDDSTSCR,PtsFor,PtsAgainst,Opponent
0,ATL,1,91,7.4,5.5,0.297,0.022,3,2,27.0,1,1,2,56,20,2,3,1,ATL,1,73,7.4,5.2,0.288,0.0,5,1,21.0,0,0,3,38,20,1,4,8,ATL,2020,2020-09-13,01:00:00,01:00:00,0,SEA,1,1,Sun,L 25-38,0,3,2,1,2,2,1,0,0,1,ATL,2020,2020-09-13,01:00:00,01:00:00,0,SEA,1,1,Sun,L 25-38,0,0,0,0,0,0,0,25,38,SEA
1,BUF,1,92,7.6,4.4,0.283,0.022,3,2,26.0,0,2,3,49,32,4,1,1,BUF,1,68,7.1,3.7,0.176,0.029,2,1,12.0,1,1,3,38,15,1,6,9,BUF,2020,2020-09-13,01:00:00,01:00:00,0,NYJ,1,1,Sun,W 27-17,0,3,3,3,4,2,0,0,0,2,BUF,2020,2020-09-13,01:00:00,01:00:00,0,NYJ,1,1,Sun,W 27-17,0,0,0,0,0,0,0,27,17,NYJ
2,CAR,1,80,7.1,4.9,0.263,0.0,3,3,21.0,0,0,1,35,30,3,2,1,CAR,1,76,6.7,4.9,0.276,0.0,4,2,21.0,0,0,0,30,31,2,3,10,CAR,2020,2020-09-13,01:00:00,01:00:00,0,LVR,1,1,Sun,L 30-34,0,3,2,1,3,3,1,1,0,3,CAR,2020,2020-09-13,01:00:00,01:00:00,0,LVR,1,1,Sun,L 30-34,0,0,0,0,0,0,0,30,34,LVR
3,CHI,1,81,7.5,4.5,0.284,0.0,3,2,23.0,0,0,1,37,28,2,5,1,CHI,1,88,7.6,4.8,0.239,0.011,2,3,21.0,1,0,1,43,29,4,4,11,CHI,2020,2020-09-13,01:00:00,01:00:00,@,DET,1,1,Sun,W 27-23,0,3,3,3,2,2,0,0,0,4,CHI,2020,2020-09-13,01:00:00,01:00:00,@,DET,1,1,Sun,W 27-23,0,0,0,0,0,0,0,27,23,DET
4,CIN,1,81,8.5,3.6,0.235,0.025,1,2,19.0,1,1,3,39,28,3,6,1,CIN,1,85,7.3,4.3,0.2,0.0,1,3,17.0,0,0,2,32,39,4,5,29,CIN,2020,2020-09-13,04:05:00,04:05:00,0,LAC,1,1,Sun,L 13-16,0,1,1,1,3,2,0,0,0,5,CIN,2020,2020-09-13,04:05:00,04:05:00,0,LAC,1,1,Sun,L 13-16,0,0,0,0,0,0,0,13,16,LAC
5,CLE,1,80,9.0,3.9,0.213,0.038,1,0,17.0,1,2,2,41,26,1,4,1,CLE,1,69,8.3,5.5,0.333,0.014,5,1,23.0,0,1,2,28,30,1,3,30,CLE,2020,2020-09-13,01:00:00,01:00:00,@,BAL,1,1,Sun,L 6-38,0,1,1,0,1,0,0,0,0,6,CLE,2020,2020-09-13,01:00:00,01:00:00,@,BAL,1,1,Sun,L 6-38,0,0,0,0,0,0,0,6,38,BAL
6,IND,1,80,7.4,5.6,0.275,0.025,2,2,22.0,2,0,1,47,22,3,0,1,IND,1,60,8.0,4.0,0.25,0.0,3,2,15.0,0,0,4,24,23,2,3,19,IND,2020,2020-09-13,01:00:00,01:00:00,@,JAX,1,1,Sun,L 20-27,0,2,2,2,3,2,0,0,0,7,IND,2020,2020-09-13,01:00:00,01:00:00,@,JAX,1,1,Sun,L 20-27,0,0,0,0,0,0,0,20,27,JAX
7,ARI,1,93,8.6,4.3,0.28,0.011,3,1,26.0,1,0,2,42,36,3,4,1,ARI,1,74,7.3,4.9,0.23,0.0,2,2,17.0,0,0,3,36,25,2,5,12,ARI,2020,2020-09-13,04:25:00,01:25:00,@,SFO,1,1,Sun,W 24-20,0,3,3,3,3,1,0,0,0,8,ARI,2020,2020-09-13,04:25:00,01:25:00,@,SFO,1,1,Sun,W 24-20,0,0,0,0,0,0,0,24,20,SFO
8,DAL,1,82,7.8,4.6,0.28,0.0,2,1,23.0,0,0,3,42,27,2,4,1,DAL,1,84,6.8,5.0,0.274,0.012,2,2,23.0,1,0,1,32,40,3,3,20,DAL,2020,2020-09-13,08:20:00,05:20:00,@,LAR,1,1,Sun,L 17-20,0,2,2,2,2,1,0,0,0,9,DAL,2020,2020-09-13,08:20:00,05:20:00,@,LAR,1,1,Sun,L 17-20,0,0,0,0,0,0,0,17,20,LAR
9,DEN,1,70,7.1,4.6,0.271,0.014,2,0,19.0,0,1,0,33,26,0,5,1,DEN,1,91,6.9,4.1,0.253,0.0,2,1,23.0,0,0,1,44,34,4,4,21,DEN,2020,2020-09-14,10:10:00,08:10:00,0,TEN,1,1,Mon,L 14-16,0,2,2,2,0,0,0,0,0,10,DEN,2020,2020-09-14,10:10:00,08:10:00,0,TEN,1,1,Mon,L 14-16,0,0,0,0,0,0,0,14,16,TEN
10,DET,1,88,7.6,4.8,0.239,0.011,2,3,21.0,1,0,1,43,29,4,4,1,DET,1,81,7.5,4.5,0.284,0.0,3,2,23.0,0,0,1,37,28,2,5,22,DET,2020,2020-09-13,01:00:00,01:00:00,0,CHI,1,1,Sun,L 23-27,0,2,2,2,4,3,0,0,0,11,DET,2020,2020-09-13,01:00:00,01:00:00,0,CHI,1,1,Sun,L 23-27,0,0,0,0,0,0,0,23,27,CHI
11,GNB,1,90,6.7,5.8,0.311,0.0,5,2,28.0,0,0,0,44,32,2,1,1,GNB,1,64,6.5,6.0,0.359,0.016,4,1,23.0,1,0,2,27,22,1,2,1,GNB,2020,2020-09-13,01:00:00,03:00:00,@,MIN,1,1,Sun,W 43-34,0,5,5,5,2,2,0,0,1,12,GNB,2020,2020-09-13,01:00:00,03:00:00,@,MIN,1,1,Sun,W 43-34,0,0,0,0,0,0,0,41,34,MIN
12,HOU,1,71,7.0,5.1,0.296,0.014,3,0,21.0,1,0,4,36,22,1,3,1,HOU,1,80,6.3,4.6,0.313,0.0,4,2,25.0,0,0,1,33,34,2,3,13,HOU,2020,2020-09-10,08:20:00,07:20:00,@,KAN,1,1,Thu,L 20-34,0,3,2,2,1,0,1,0,0,13,HOU,2020,2020-09-10,08:20:00,07:20:00,@,KAN,1,1,Thu,L 20-34,0,0,0,0,0,0,0,20,34,KAN
13,JAX,1,60,8.0,4.0,0.25,0.0,3,2,15.0,0,0,4,24,23,2,3,1,JAX,1,80,7.4,5.6,0.275,0.025,2,2,22.0,2,0,1,47,22,3,0,14,JAX,2020,2020-09-13,01:00:00,01:00:00,0,IND,1,1,Sun,W 27-20,0,3,3,3,2,2,0,0,0,14,JAX,2020,2020-09-13,01:00:00,01:00:00,0,IND,1,1,Sun,W 27-20,0,0,0,0,0,0,0,27,20,IND
14,KAN,1,80,6.3,4.6,0.313,0.0,4,2,25.0,0,0,1,33,34,2,3,1,KAN,1,71,7.0,5.1,0.296,0.014,3,0,21.0,1,0,4,36,22,1,3,4,KAN,2020,2020-09-10,08:20:00,07:20:00,0,HOU,1,1,Thu,W 34-20,0,4,4,4,2,2,0,0,0,15,KAN,2020,2020-09-10,08:20:00,07:20:00,0,HOU,1,1,Thu,W 34-20,0,0,0,0,0,0,0,34,20,HOU
15,MIA,1,67,7.2,4.0,0.254,0.045,1,1,17.0,3,0,1,31,27,1,3,1,MIA,1,74,7.4,4.8,0.351,0.014,3,0,26.0,0,1,2,21,42,1,4,31,MIA,2020,2020-09-13,01:00:00,01:00:00,@,NWE,1,1,Sun,L 11-21,0,1,0,0,1,1,1,1,0,16,MIA,2020,2020-09-13,01:00:00,01:00:00,@,NWE,1,1,Sun,L 11-21,0,0,0,0,0,0,0,11,21,NWE
16,MIN,1,64,6.5,6.0,0.359,0.016,4,1,23.0,1,0,2,27,22,1,2,1,MIN,1,90,6.7,5.8,0.311,0.0,5,2,28.0,0,0,0,44,32,2,1,5,MIN,2020,2020-09-13,01:00:00,03:00:00,0,GNB,1,1,Sun,L 34-43,0,4,1,1,1,1,3,3,0,17,MIN,2020,2020-09-13,01:00:00,03:00:00,0,GNB,1,1,Sun,L 34-43,0,0,0,0,0,0,0,34,41,GNB
17,NOR,1,83,6.9,3.3,0.181,0.0,3,2,15.0,0,0,1,32,34,2,6,1,NOR,1,82,7.9,3.8,0.22,0.037,3,1,18.0,2,1,3,39,26,2,5,6,NOR,2020,2020-09-13,04:25:00,03:25:00,0,TAM,1,1,Sun,W 34-23,0,4,4,4,2,2,0,0,0,18,NOR,2020,2020-09-13,04:25:00,03:25:00,0,TAM,1,1,Sun,W 34-23,0,0,0,1,0,0,1,34,23,TAM
18,NWE,1,74,7.4,4.8,0.351,0.014,3,0,26.0,0,1,2,21,42,1,4,1,NWE,1,67,7.2,4.0,0.254,0.045,1,1,17.0,3,0,1,31,27,1,3,15,NWE,2020,2020-09-13,01:00:00,01:00:00,0,MIA,1,1,Sun,W 21-11,0,3,3,3,1,0,0,0,0,19,NWE,2020,2020-09-13,01:00:00,01:00:00,0,MIA,1,1,Sun,W 21-11,0,0,0,0,0,0,0,21,11,MIA
19,NYG,1,78,8.2,3.7,0.231,0.038,2,1,18.0,2,1,3,44,20,1,5,1,NYG,1,77,8.2,4.5,0.247,0.0,3,2,19.0,0,0,2,34,30,2,4,23,NYG,2020,2020-09-14,07:15:00,07:15:00,0,PIT,1,1,Mon,L 16-26,0,2,1,1,1,1,1,0,0,20,NYG,2020,2020-09-14,07:15:00,07:15:00,0,PIT,1,1,Mon,L 16-26,0,0,0,0,0,0,0,16,26,PIT
20,NYJ,1,68,7.1,3.7,0.176,0.029,2,1,12.0,1,1,3,38,15,1,6,1,NYJ,1,92,7.6,4.4,0.283,0.022,3,2,26.0,0,2,3,49,32,4,1,24,NYJ,2020,2020-09-13,01:00:00,01:00:00,@,BUF,1,1,Sun,L 17-27,0,2,2,2,1,1,0,0,0,21,NYJ,2020,2020-09-13,01:00:00,01:00:00,@,BUF,1,1,Sun,L 17-27,0,0,0,0,0,0,0,17,27,BUF
21,TEN,1,91,6.9,4.1,0.253,0.0,2,1,23.0,0,0,1,44,34,4,4,1,TEN,1,70,7.1,4.6,0.271,0.014,2,0,19.0,0,1,0,33,26,0,5,25,TEN,2020,2020-09-14,10:10:00,08:10:00,@,DEN,1,1,Mon,W 16-14,0,2,2,1,4,1,0,0,0,22,TEN,2020,2020-09-14,10:10:00,08:10:00,@,DEN,1,1,Mon,W 16-14,0,0,0,0,0,0,0,16,14,DEN
22,PHI,1,82,8.9,3.2,0.22,0.037,2,1,18.0,2,1,8,50,17,2,5,1,PHI,1,87,7.4,2.7,0.184,0.0,3,2,16.0,0,0,3,34,36,3,7,26,PHI,2020,2020-09-13,01:00:00,01:00:00,@,WAS,1,1,Sun,L 17-27,0,2,2,2,2,1,0,0,0,23,PHI,2020,2020-09-13,01:00:00,01:00:00,@,WAS,1,1,Sun,L 17-27,0,0,0,0,0,0,0,17,27,WAS
23,PIT,1,77,8.2,4.5,0.247,0.0,3,2,19.0,0,0,2,34,30,2,4,1,PIT,1,78,8.2,3.7,0.231,0.038,2,1,18.0,2,1,3,44,20,1,5,16,PIT,2020,2020-09-14,07:15:00,07:15:00,@,NYG,1,1,Mon,W 26-16,0,3,3,2,2,2,0,0,0,24,PIT,2020,2020-09-14,07:15:00,07:15:00,@,NYG,1,1,Mon,W 26-16,0,0,0,0,0,0,0,26,16,NYG
24,LVR,1,76,6.7,4.9,0.276,0.0,4,2,21.0,0,0,0,30,31,2,3,1,LVR,1,80,7.1,4.9,0.263,0.0,3,3,21.0,0,0,1,35,30,3,2,7,LVR,2020,2020-09-13,01:00:00,01:00:00,@,CAR,1,1,Sun,W 34-30,0,4,4,4,2,2,0,0,0,25,LVR,2020,2020-09-13,01:00:00,01:00:00,@,CAR,1,1,Sun,W 34-30,0,0,0,0,0,0,0,34,30,CAR
25,LAR,1,84,6.8,5.0,0.274,0.012,2,2,23.0,1,0,1,32,40,3,3,1,LAR,1,82,7.8,4.6,0.28,0.0,2,1,23.0,0,0,3,42,27,2,4,27,LAR,2020,2020-09-13,08:20:00,05:20:00,0,DAL,1,1,Sun,W 20-17,0,2,2,2,3,2,0,0,0,26,LAR,2020,2020-09-13,08:20:00,05:20:00,0,DAL,1,1,Sun,W 20-17,0,0,0,0,0,0,0,20,17,DAL
26,BAL,1,69,8.3,5.5,0.333,0.014,5,1,23.0,0,1,2,28,30,1,3,1,BAL,1,80,9.0,3.9,0.213,0.038,1,0,17.0,1,2,2,41,26,1,4,2,BAL,2020,2020-09-13,01:00:00,01:00:00,0,CLE,1,1,Sun,W 38-6,0,5,5,5,1,1,0,0,0,27,BAL,2020,2020-09-13,01:00:00,01:00:00,0,CLE,1,1,Sun,W 38-6,0,0,0,0,0,0,0,38,6,CLE
27,LAC,1,85,7.3,4.3,0.2,0.0,1,3,17.0,0,0,2,32,39,4,5,1,LAC,1,81,8.5,3.6,0.235,0.025,1,2,19.0,1,1,3,39,28,3,6,32,LAC,2020,2020-09-13,04:05:00,04:05:00,@,CIN,1,1,Sun,W 16-13,0,1,1,1,4,3,0,0,0,28,LAC,2020,2020-09-13,04:05:00,04:05:00,@,CIN,1,1,Sun,W 16-13,0,0,0,0,0,0,0,16,13,CIN
28,SEA,1,73,7.4,5.2,0.288,0.0,5,1,21.0,0,0,3,38,20,1,4,1,SEA,1,91,7.4,5.5,0.297,0.022,3,2,27.0,1,1,2,56,20,2,3,3,SEA,2020,2020-09-13,01:00:00,01:00:00,@,ATL,1,1,Sun,W 38-25,0,5,5,5,1,1,0,0,0,29,SEA,2020,2020-09-13,01:00:00,01:00:00,@,ATL,1,1,Sun,W 38-25,0,0,0,0,0,0,0,38,25,ATL
29,SFO,1,74,7.3,4.9,0.23,0.0,2,2,17.0,0,0,3,36,25,2,5,1,SFO,1,93,8.6,4.3,0.28,0.011,3,1,26.0,1,0,2,42,36,3,4,28,SFO,2020,2020-09-13,04:25:00,01:25:00,0,ARI,1,1,Sun,L 20-24,0,2,2,2,2,2,0,0,0,30,SFO,2020,2020-09-13,04:25:00,01:25:00,0,ARI,1,1,Sun,L 20-24,0,0,0,0,0,0,0,20,24,ARI
30,TAM,1,82,7.9,3.8,0.22,0.037,3,1,18.0,2,1,3,39,26,2,5,1,TAM,1,83,6.9,3.3,0.181,0.0,3,2,15.0,0,0,1,32,34,2,6,17,TAM,2020,2020-09-13,04:25:00,03:25:00,@,NOR,1,1,Sun,L 23-34,0,3,2,2,2,1,1,0,0,31,TAM,2020,2020-09-13,04:25:00,03:25:00,@,NOR,1,1,Sun,L 23-34,0,0,0,0,0,0,0,23,34,NOR
31,WAS,1,87,7.4,2.7,0.184,0.0,3,2,16.0,0,0,3,34,36,3,7,1,WAS,1,82,8.9,3.2,0.22,0.037,2,1,18.0,2,1,8,50,17,2,5,18,WAS,2020,2020-09-13,01:00:00,01:00:00,0,PHI,1,1,Sun,W 27-17,0,3,3,3,3,2,0,0,0,32,WAS,2020,2020-09-13,01:00:00,01:00:00,0,PHI,1,1,Sun,W 27-17,0,0,0,0,0,0,0,27,17,PHI
32,BUF,1,86,7.6,4.3,0.233,0.023,3,3,20.0,2,0,0,50,18,3,4,10,BUF,1,86,7.5,5.3,0.291,0.023,3,4,25.0,1,1,3,35,35,4,3,5,BUF,2020,2020-11-15,04:05:00,02:05:00,@,ARI,10,10,Sun,L 30-32,0,3,3,3,3,3,0,0,0,2,BUF,2020,2020-11-15,04:05:00,02:05:00,@,ARI,10,10,Sun,L 30-32,0,0,0,0,0,0,0,30,32,ARI
33,CAR,1,65,6.5,3.0,0.185,0.015,3,1,12.0,1,0,3,30,16,1,5,10,CAR,1,91,7.2,6.0,0.297,0.011,5,4,27.0,0,1,1,40,37,4,0,6,CAR,2020,2020-11-15,01:00:00,01:00:00,0,TAM,10,10,Sun,L 23-46,0,3,2,2,1,1,1,0,0,3,CAR,2020,2020-11-15,01:00:00,01:00:00,0,TAM,10,10,Sun,L 23-46,0,0,0,0,0,0,0,23,46,TAM
34,CHI,1,63,7.4,2.4,0.159,0.016,1,2,10.0,1,0,2,33,17,2,5,10,CHI,1,83,8.1,4.6,0.217,0.036,2,2,18.0,1,2,1,37,33,2,5,22,CHI,2020,2020-11-16,08:15:00,07:15:00,0,MIN,10,10,Mon,L 13-19,0,1,1,1,2,2,0,0,0,1,CHI,2020,2020-11-16,08:15:00,07:15:00,0,MIN,10,10,Mon,L 13-19,0,1,0,0,0,0,1,13,19,MIN
35,CIN,1,84,8.6,3.4,0.19,0.012,1,1,16.0,0,1,4,44,20,1,10,10,CIN,1,83,8.1,4.5,0.229,0.012,4,3,19.0,0,1,0,46,20,3,7,23,CIN,2020,2020-11-15,04:25:00,04:25:00,@,PIT,10,9,Sun,L 10-36,0,1,1,1,1,1,0,0,0,4,CIN,2020,2020-11-15,04:25:00,04:25:00,@,PIT,10,9,Sun,L 10-36,0,0,0,0,0,0,0,10,36,PIT
36,CLE,1,70,7.9,5.1,0.257,0.0,1,1,18.0,0,0,1,21,41,1,4,10,CLE,1,63,7.7,3.9,0.238,0.0,1,0,15.0,0,0,2,32,22,2,3,24,CLE,2020,2020-11-15,01:00:00,01:00:00,0,HOU,10,9,Sun,W 10-7,0,1,1,1,1,1,0,0,0,5,CLE,2020,2020-11-15,01:00:00,01:00:00,0,HOU,10,9,Sun,W 10-7,0,0,0,0,0,0,0,10,7,HOU
37,IND,1,80,6.5,5.4,0.313,0.0,3,2,25.0,0,0,1,40,29,2,1,10,IND,1,73,7.3,4.0,0.26,0.0,2,1,19.0,0,0,1,28,32,2,3,2,IND,2020,2020-11-12,08:20:00,07:20:00,@,TEN,10,9,Thu,W 34-17,0,4,4,4,2,2,0,0,0,6,IND,2020,2020-11-12,08:20:00,07:20:00,@,TEN,10,9,Thu,W 34-17,0,0,0,0,0,1,1,34,17,TEN
38,ARI,1,86,7.5,5.3,0.291,0.023,3,4,25.0,1,1,3,35,35,4,3,10,ARI,1,86,7.6,4.3,0.233,0.023,3,3,20.0,2,0,0,50,18,3,4,7,ARI,2020,2020-11-15,04:05:00,02:05:00,0,BUF,10,9,Sun,W 32-30,0,3,2,2,4,4,1,0,0,7,ARI,2020,2020-11-15,04:05:00,02:05:00,0,BUF,10,9,Sun,W 32-30,0,0,0,0,0,0,0,32,30,BUF
39,DEN,1,83,7.7,3.8,0.217,0.06,1,2,18.0,4,1,2,49,19,2,4,10,DEN,1,81,7.4,4.4,0.235,0.0,4,3,19.0,0,0,0,25,41,3,4,25,DEN,2020,2020-11-15,04:05:00,01:05:00,@,LVR,10,9,Sun,L 12-37,0,1,0,0,2,2,1,0,0,8,DEN,2020,2020-11-15,04:05:00,01:05:00,@,LVR,10,9,Sun,L 12-37,0,0,0,0,0,0,0,12,37,LVR
40,DET,1,71,7.8,5.2,0.268,0.0,3,3,19.0,0,0,1,34,21,3,4,10,DET,1,97,7.5,4.8,0.309,0.01,3,2,30.0,0,1,2,57,26,3,2,8,DET,2020,2020-11-15,01:00:00,01:00:00,0,WAS,10,9,Sun,W 30-27,0,3,3,3,3,3,0,0,0,9,DET,2020,2020-11-15,01:00:00,01:00:00,0,WAS,10,9,Sun,W 30-27,0,0,0,0,0,0,0,30,27,WAS
41,GNB,1,74,7.4,5.3,0.189,0.027,3,1,14.0,1,1,1,35,25,1,5,10,GNB,1,76,8.1,3.4,0.197,0.013,1,2,15.0,1,0,3,38,23,2,6,9,GNB,2020,2020-11-15,01:00:00,12:00:00,0,JAX,10,9,Sun,W 24-20,0,3,3,3,1,1,0,0,0,10,GNB,2020,2020-11-15,01:00:00,12:00:00,0,JAX,10,9,Sun,W 24-20,0,0,0,0,0,0,0,24,20,JAX
42,HOU,1,63,7.7,3.9,0.238,0.0,1,0,15.0,0,0,2,32,22,2,3,10,HOU,1,70,7.9,5.1,0.257,0.0,1,1,18.0,0,0,1,21,41,1,4,26,HOU,2020,2020-11-15,01:00:00,01:00:00,@,CLE,10,9,Sun,L 7-10,0,1,1,1,1,0,0,0,0,11,HOU,2020,2020-11-15,01:00:00,01:00:00,@,CLE,10,9,Sun,L 7-10,0,0,0,0,0,0,0,7,10,CLE
43,JAX,1,76,8.1,3.4,0.197,0.013,1,2,15.0,1,0,3,38,23,2,6,10,JAX,1,74,7.4,5.3,0.189,0.027,3,1,14.0,1,1,1,35,25,1,5,17,JAX,2020,2020-11-15,01:00:00,12:00:00,@,GNB,10,9,Sun,L 20-24,0,2,2,2,2,2,0,0,0,12,JAX,2020,2020-11-15,01:00:00,12:00:00,@,GNB,10,9,Sun,L 20-24,0,0,1,0,0,0,1,20,24,GNB
44,MIA,1,70,7.2,4.0,0.229,0.014,3,3,16.0,0,1,0,25,32,4,2,10,MIA,1,78,6.9,3.5,0.244,0.013,3,0,19.0,1,0,2,34,29,0,5,10,MIA,2020,2020-11-15,04:05:00,04:05:00,0,LAC,10,9,Sun,W 29-21,0,3,2,2,4,3,1,0,0,13,MIA,2020,2020-11-15,04:05:00,04:05:00,0,LAC,10,9,Sun,W 29-21,0,0,0,0,0,0,0,29,21,LAC
45,MIN,1,83,8.1,4.6,0.217,0.036,2,2,18.0,1,2,1,37,33,2,5,10,MIN,1,63,7.4,2.4,0.159,0.016,1,2,10.0,1,0,2,33,17,2,5,18,MIN,2020,2020-11-16,08:15:00,07:15:00,@,CHI,10,9,Mon,W 19-13,0,2,1,1,2,2,1,0,0,14,MIN,2020,2020-11-16,08:15:00,07:15:00,@,CHI,10,9,Mon,W 19-13,0,0,0,0,0,0,0,19,13,CHI
46,NOR,1,70,7.0,3.4,0.229,0.043,3,2,16.0,0,3,3,26,30,2,5,10,NOR,1,80,9.0,3.5,0.213,0.038,1,2,17.0,2,1,2,41,25,2,5,11,NOR,2020,2020-11-15,04:25:00,03:25:00,0,SFO,10,9,Sun,W 27-13,0,3,3,3,2,2,0,0,0,15,NOR,2020,2020-11-15,04:25:00,03:25:00,0,SFO,10,9,Sun,W 27-13,0,0,0,0,0,0,0,27,13,SFO
47,NWE,1,70,7.2,4.4,0.3,0.0,3,1,21.0,0,0,1,19,39,1,4,10,NWE,1,75,7.5,4.8,0.253,0.013,2,1,19.0,1,0,2,36,28,1,3,12,NWE,2020,2020-11-15,08:20:00,08:20:00,0,BAL,10,9,Sun,W 23-17,0,3,3,2,1,1,0,0,0,16,NWE,2020,2020-11-15,08:20:00,08:20:00,0,BAL,10,9,Sun,W 23-17,0,0,0,0,0,0,0,23,17,BAL
48,NYG,1,80,7.5,4.8,0.25,0.0,3,2,20.0,0,0,3,31,36,2,4,10,NYG,1,77,8.1,4.5,0.26,0.0,2,1,20.0,0,0,2,40,23,1,5,13,NYG,2020,2020-11-15,01:00:00,01:00:00,0,PHI,10,10,Sun,W 27-17,0,3,3,3,2,2,0,0,0,17,NYG,2020,2020-11-15,01:00:00,01:00:00,0,PHI,10,10,Sun,W 27-17,0,0,0,0,0,0,0,27,17,PHI
49,TEN,1,73,7.3,4.0,0.26,0.0,2,1,19.0,0,0,1,28,32,2,3,10,TEN,1,80,6.5,5.4,0.313,0.0,3,2,25.0,0,0,1,40,29,2,1,19,TEN,2020,2020-11-12,08:20:00,07:20:00,0,IND,10,9,Thu,L 17-34,0,2,2,2,2,1,0,0,0,18,TEN,2020,2020-11-12,08:20:00,07:20:00,0,IND,10,9,Thu,L 17-34,0,0,0,0,0,0,0,17,34,IND
50,PHI,1,77,8.1,4.5,0.26,0.0,2,1,20.0,0,0,2,40,23,1,5,10,PHI,1,80,7.5,4.8,0.25,0.0,3,2,20.0,0,0,3,31,36,2,4,20,PHI,2020,2020-11-15,01:00:00,01:00:00,@,NYG,10,9,Sun,L 17-27,0,2,0,0,1,1,2,1,0,19,PHI,2020,2020-11-15,01:00:00,01:00:00,@,NYG,10,9,Sun,L 17-27,0,0,0,0,0,0,0,17,27,NYG
