,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,UniquePlayer,Week,Player,CALCAVGCtch%Rec,CALCAVG1DRec,CALCAVG1DRush,CALCAVG1DPass,CALCAVGSkPass,CALCAVGAttRush,CALCAVGTDRec,CALCAVGRateRec,CALCAVGY/APass,CALCAVGCmp%Pass,CALCAVGIntPass,CALCAVGYdsRec,CALCAVGTDPass,CALCAVGCmpPass,CALCAVGY/ARush,CALCAVGYdsPass2,CALCAVGYdsRush,CALCAVGYdsPass1,CALCAVGTDRush,CALCAVGRecRec,CALCAVGSkYdsPass,CALCAVGTgtRec,CALCAVGRecY_ind,CALCAVGAttPass
101,TE,Noah Fant (15757885),Noah Fant,15757885,TE/FLEX,4900,DEN@LV 11/15/2020 04:05PM ET,15260873,11.56,Noah FantTE15260873,10,Noah Fant,0.739,2.142857142857143,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,49.857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.571428571428571,0.0,6.571428571428571,0.0,0.0
102,RB,Kenyan Drake (15757265),Kenyan Drake,15757265,RB/FLEX,4900,BUF@ARI 11/15/2020 04:05PM ET,15260888,12.59,Kenyan DrakeRB15260888,10,Kenyan Drake,0.6428571428571429,0.0,4.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,4.142857142857143,0.0,0.0,4.1085714285714285,0.0,73.14285714285714,0.0,0.5714285714285714,1.0,0.0,1.4285714285714286,0.0,0.0
103,WR,Curtis Samuel (15757563),Curtis Samuel,15757563,WR/FLEX,4900,TB@CAR 11/15/2020 01:00PM ET,15260878,14.01,Curtis SamuelWR15260878,10,Curtis Samuel,0.896875,2.5,0.625,0.0,0.0,2.75,0.25,0.0,0.0,0.0,0.0,45.875,0.0,0.0,4.46875,0.0,13.0,0.0,0.25,4.75,0.0,5.375,0.375,0.0
104,WR,Emmanuel Sanders (15757571),Emmanuel Sanders,15757571,WR/FLEX,4800,SF@NO 11/15/2020 04:25PM ET,15260880,14.2,Emmanuel SandersWR15260880,10,Emmanuel Sanders,0.6761666666666667,3.3333333333333335,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,6.833333333333333,0.5,0.0
105,WR,Zach Pascal (15757573),Zach Pascal,15757573,WR/FLEX,4800,IND@TEN 11/12/2020 08:20PM ET,15260867,8.21,Zach PascalWR15260867,10,Zach Pascal,0.6495,1.625,0.0,0.0,0.0,0.0,0.25,4.95,0.0,0.0,0.0,37.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.125
106,WR,Darius Slayton (15757569),Darius Slayton,15757569,WR/FLEX,4800,PHI@NYG 11/15/2020 01:00PM ET,15260879,11.67,Darius SlaytonWR15260879,10,Darius Slayton,0.6083333333333333,3.0,0.0,0.0,0.0,0.2222222222222222,0.3333333333333333,0.0,0.0,0.0,0.0,54.55555555555556,0.0,0.0,-0.1111111111111111,0.0,-0.1111111111111111,0.0,0.0,3.6666666666666665,0.0,6.333333333333333,0.6666666666666666,0.0
107,RB,Malcolm Brown (15757275),Malcolm Brown,15757275,RB/FLEX,4700,SEA@LAR 11/15/2020 04:25PM ET,15260882,8.91,Malcolm BrownRB15260882,10,Malcolm Brown,0.479125,0.625,2.625,0.0,0.0,9.375,0.0,0.0,0.0,0.0,0.0,9.875,0.0,0.0,3.88,0.0,39.25,0.0,0.375,1.75,0.0,2.625,0.0,0.0
108,WR,Cole Beasley (15757575),Cole Beasley,15757575,WR/FLEX,4700,BUF@ARI 11/15/2020 04:05PM ET,15260861,12.81,Cole BeasleyWR15260861,10,Cole Beasley,0.8332222222222222,3.111111111111111,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,59.22222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.888888888888889,0.0,6.0,0.3333333333333333,0.0
109,TE,Jonnu Smith (15757889),Jonnu Smith,15757889,TE/FLEX,4700,IND@TEN 11/12/2020 08:20PM ET,15260871,11.3,Jonnu SmithTE15260871,10,Jonnu Smith,0.6825,2.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.625,0.0,0.0
110,TE,Rob Gronkowski (15757887),Rob Gronkowski,15757887,TE/FLEX,4700,TB@CAR 11/15/2020 01:00PM ET,15260886,8.59,Rob GronkowskiTE15260886,10,Rob Gronkowski,0.5304444444444445,1.7777777777777777,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,35.888888888888886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.111111111111111,0.0,0.0
111,RB,Justin Jackson (15757273),Justin Jackson,15757273,RB/FLEX,4700,LAC@MIA 11/15/2020 04:05PM ET,15260872,9.32,Justin JacksonRB15260872,10,Justin Jackson,0.6532,1.2,1.8,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,26.2,0.0,0.0,3.1740000000000004,0.0,37.0,0.0,0.0,3.0,0.0,3.8,0.0,0.0
112,TE,Mark Andrews (15757891),Mark Andrews,15757891,TE/FLEX,4600,BAL@NE 11/15/2020 08:20PM ET,15260866,10.71,Mark AndrewsTE15260866,10,Mark Andrews,0.601,2.375,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,37.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,0.0,5.5,0.0,0.0
113,QB,Taysom Hill (15757159),Taysom Hill,15757159,QB,4600,SF@NO 11/15/2020 04:25PM ET,15260880,5.24,Taysom HillQB15260880,10,Taysom Hill,0.625,0.375,1.125,0.375,0.0,3.25,0.125,44.550000000000004,7.75,37.5,0.0,9.25,0.0,0.5,4.79625,0.0,17.625,10.75,0.125,0.75,0.0,1.0,0.0,0.625
114,TE,Jared Cook (15757893),Jared Cook,15757893,TE/FLEX,4600,SF@NO 11/15/2020 04:25PM ET,15260880,10.27,Jared CookTE15260880,10,Jared Cook,0.6541428571428571,2.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,39.857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.571428571428571,0.0,0.0
115,QB,Mitchell Trubisky (15757157),Mitchell Trubisky,15757157,QB,4600,MIN@CHI 11/16/2020 08:15PM ET,15260864,13.1,Mitchell TrubiskyQB15260864,10,Mitchell Trubisky,0.0,0.0,0.75,8.25,1.75,2.25,0.0,63.5,4.825,44.75,0.75,0.0,1.5,12.75,15.1675,-14.5,22.5,140.0,0.0,0.0,-14.5,0.0,0.0,21.5
116,RB,Nyheim Hines (15757279),Nyheim Hines,15757279,RB/FLEX,4600,IND@TEN 11/12/2020 08:20PM ET,15260867,10.59,Nyheim HinesRB15260867,10,Nyheim Hines,0.7999999999999999,1.5,0.625,0.0,0.0,4.125,0.375,0.0,0.0,0.0,0.0,27.5,0.0,0.0,2.8674999999999997,0.0,13.375,0.0,0.125,3.5,0.0,4.375,0.0,0.0
117,WR,Rashard Higgins (15757577),Rashard Higgins,15757577,WR/FLEX,4600,HOU@CLE 11/15/2020 01:00PM ET,15260885,8.94,Rashard HigginsWR15260885,10,Rashard Higgins,0.7666000000000001,1.6,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,35.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,3.0,0.6,0.0
118,WR,Henry Ruggs III (15757581),Henry Ruggs III,15757581,WR/FLEX,4500,DEN@LV 11/15/2020 04:05PM ET,15260876,7.37,Henry Ruggs IIIWR15260876,10,Henry Ruggs III,0.4611666666666667,0.8333333333333334,0.3333333333333333,0.0,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,36.666666666666664,0.0,0.0,4.416666666666667,0.0,5.333333333333333,0.0,0.0,1.6666666666666667,0.0,3.5,0.5,0.0
119,RB,Carlos Hyde (15757283),Carlos Hyde,15757283,RB/FLEX,4500,SEA@LAR 11/15/2020 04:25PM ET,15260881,8.48,Carlos HydeRB15260881,10,Carlos Hyde,0.6875,0.25,2.5,0.0,0.0,7.75,0.0,0.0,0.0,0.0,0.0,8.5,0.0,0.0,3.8050000000000006,0.0,31.25,0.0,0.5,1.5,0.0,1.75,0.0,0.0
120,WR,T.Y. Hilton (15757579),T.Y. Hilton,15757579,WR/FLEX,4500,IND@TEN 11/12/2020 08:20PM ET,15260867,6.73,T.Y. HiltonWR15260867,10,T.Y. Hilton,0.634857142857143,1.8571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.142857142857143,0.0,5.571428571428571,0.0,0.0
121,RB,Wayne Gallman Jr. (15757281),Wayne Gallman Jr.,15757281,RB/FLEX,4500,PHI@NYG 11/15/2020 01:00PM ET,15260879,8.43,Wayne Gallman Jr.RB15260879,10,Wayne Gallman,0.7381428571428571,0.2857142857142857,2.2857142857142856,0.0,0.0,7.285714285714286,0.0,0.0,0.0,0.0,0.0,9.714285714285714,0.0,0.0,3.711428571428571,0.0,31.714285714285715,0.0,0.42857142857142855,1.7142857142857142,0.0,2.0,0.0,0.0
122,TE,Evan Engram (15757895),Evan Engram,15757895,TE/FLEX,4500,PHI@NYG 11/15/2020 01:00PM ET,15260879,9.26,Evan EngramTE15260879,10,Evan Engram,0.5633333333333334,2.111111111111111,0.1111111111111111,0.0,0.0,0.5555555555555556,0.1111111111111111,0.0,0.0,0.0,0.0,36.888888888888886,0.0,0.0,1.6666666666666667,0.0,2.3333333333333335,0.0,0.1111111111111111,4.0,0.0,7.111111111111111,0.0,0.0
123,RB,James White (15757287),James White,15757287,RB/FLEX,4400,BAL@NE 11/15/2020 08:20PM ET,15260865,8.27,James WhiteRB15260865,10,James White,0.844,1.5,0.5,0.0,0.0,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,32.5,0.0,0.0,2.2333333333333334,0.0,8.5,0.0,0.0,4.166666666666667,0.0,5.0,0.0,0.0
124,WR,Kendrick Bourne (15757589),Kendrick Bourne,15757589,WR/FLEX,4400,SF@NO 11/15/2020 04:25PM ET,15260863,8.28,Kendrick BourneWR15260863,10,Kendrick Bourne,0.54175,2.25,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.125,0.0,5.0,0.0,0.0
125,WR,Marquez Valdes-Scantling (15757587),Marquez Valdes-Scantling,15757587,WR/FLEX,4400,JAX@GB 11/15/2020 01:00PM ET,15260875,8.59,Marquez Valdes-ScantlingWR15260875,10,Marquez Valdes-Scantling,0.49325,1.75,0.125,0.0,0.0,0.25,0.375,0.0,0.0,0.0,0.0,39.25,0.0,0.0,1.625,0.0,1.625,0.0,0.0,2.25,0.0,4.875,0.0,0.0
126,WR,A.J. Green (15757585),A.J. Green,15757585,WR/FLEX,4400,CIN@PIT 11/15/2020 04:25PM ET,15260869,7.82,A.J. GreenWR15260869,10,A.J. Green,0.435625,2.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.875,0.0,7.875,0.0,0.0
127,TE,Eric Ebron (15757897),Eric Ebron,15757897,TE/FLEX,4400,CIN@PIT 11/15/2020 04:25PM ET,15260860,9.31,Eric EbronTE15260860,10,Eric Ebron,0.649625,2.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,35.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.625,0.0,5.375,0.0,0.0
128,RB,Joshua Kelley (15757285),Joshua Kelley,15757285,RB/FLEX,4400,LAC@MIA 11/15/2020 04:05PM ET,15260872,8.29,Joshua KelleyRB15260872,10,Joshua Kelley,0.875,1.0,2.0,0.0,0.0,11.375,0.0,0.0,0.0,0.0,0.0,17.625,0.0,0.0,3.335,0.0,36.5,0.0,0.125,2.375,0.0,2.375,0.0,0.0
129,RB,Devin Singletary (15757291),Devin Singletary,15757291,RB/FLEX,4300,BUF@ARI 11/15/2020 04:05PM ET,15260861,9.76,Devin SingletaryRB15260861,10,Devin Singletary,0.7682222222222223,0.5555555555555556,2.888888888888889,0.0,0.0,10.555555555555555,0.0,0.0,0.0,0.0,0.0,21.333333333333332,0.0,0.0,3.693333333333333,0.0,42.888888888888886,0.0,0.1111111111111111,2.6666666666666665,0.0,3.6666666666666665,0.0,0.0
130,WR,Michael Pittman Jr. (15757591),Michael Pittman Jr.,15757591,WR/FLEX,4300,IND@TEN 11/12/2020 08:20PM ET,15260867,5.5,Michael Pittman Jr.WR15260867,10,Michael Pittman Jr.,0.7975999999999999,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,4.0,0.0,0.0
131,WR,Preston Williams (15757593),Preston Williams,15757593,WR/FLEX,4300,LAC@MIA 11/15/2020 04:05PM ET,15260890,9.72,Preston WilliamsWR15260890,10,Preston Williams,0.56075,1.75,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,0.0,4.375,0.375,0.0
132,TE,Mike Gesicki (15757899),Mike Gesicki,15757899,TE/FLEX,4300,LAC@MIA 11/15/2020 04:05PM ET,15260890,8.76,Mike GesickiTE15260890,10,Mike Gesicki,0.5095,2.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,41.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,4.5,0.375,0.0
133,RB,Sony Michel (15757297),Sony Michel,15757297,RB/FLEX,4200,BAL@NE 11/15/2020 08:20PM ET,15260865,10.2,Sony MichelRB15260865,10,Sony Michel,0.3333333333333333,0.3333333333333333,2.3333333333333335,0.0,0.0,8.666666666666666,0.0,0.0,0.0,0.0,0.0,7.666666666666667,0.0,0.0,6.47,0.0,57.666666666666664,0.0,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,0.0
134,WR,Hunter Renfrow (15757599),Hunter Renfrow,15757599,WR/FLEX,4200,DEN@LV 11/15/2020 04:05PM ET,15260876,9.49,Hunter RenfrowWR15260876,10,Hunter Renfrow,0.7657499999999999,2.125,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,46.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.375,0.0,4.625,0.0,0.0
135,WR,Tre'Quan Smith (15757597),Tre'Quan Smith,15757597,WR/FLEX,4200,SF@NO 11/15/2020 04:25PM ET,15260880,9.31,Tre'Quan SmithWR15260880,10,Tre'Quan Smith,0.7827500000000001,2.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,38.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,0.0,4.25,0.0,0.0
136,RB,Cam Akers (15757295),Cam Akers,15757295,RB/FLEX,4200,SEA@LAR 11/15/2020 04:25PM ET,15260882,3.82,Cam AkersRB15260882,10,Cam Akers,0.5,0.25,1.25,0.0,0.0,8.75,0.0,0.0,0.0,0.0,0.0,5.75,0.0,0.0,4.4475,0.0,37.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0
137,WR,Jalen Reagor (15757595),Jalen Reagor,15757595,WR/FLEX,4200,PHI@NYG 11/15/2020 01:00PM ET,15260862,9.27,Jalen ReagorWR15260862,10,Jalen Reagor,0.5833333333333334,1.6666666666666667,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,37.333333333333336,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.6666666666666665,0.0,4.666666666666667,0.0,0.0
138,TE,Dallas Goedert (15757901),Dallas Goedert,15757901,TE/FLEX,4200,PHI@NYG 11/15/2020 01:00PM ET,15260862,9.58,Dallas GoedertTE15260862,10,Dallas Goedert,0.8472500000000001,2.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,38.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,4.75,0.75,0.0
139,RB,Jordan Howard (15757293),Jordan Howard,15757293,RB/FLEX,4200,LAC@MIA 11/15/2020 04:05PM ET,15260890,5.6,Jordan HowardRB15260890,10,Jordan Howard,0.2,0.0,1.2,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,-0.6,0.0,0.0,0.982,0.0,6.6,0.0,0.8,0.2,0.0,0.2,0.0,0.0
140,QB,Robert Griffin III (15757173),Robert Griffin III,15757173,QB,4100,BAL@NE 11/15/2020 08:20PM ET,15260866,-0.18,Robert Griffin IIIQB15260866,10,Robert Griffin III,0.0,0.0,0.0,0.3333333333333333,0.0,1.6666666666666667,0.0,34.733333333333334,3.0,33.333333333333336,0.3333333333333333,0.0,0.0,0.3333333333333333,-0.3333333333333333,0.0,0.3333333333333333,3.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
141,WR,Julian Edelman (15757603),Julian Edelman,15757603,WR/FLEX,4100,BAL@NE 11/15/2020 08:20PM ET,15260865,9.87,Julian EdelmanWR15260865,10,Julian Edelman,0.49000000000000005,3.0,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,19.8,3.1666666666666665,16.666666666666668,0.0,52.5,0.0,0.3333333333333333,3.6666666666666665,0.0,3.6666666666666665,6.333333333333333,0.0,3.5,0.0,6.5,0.5,0.3333333333333333
142,QB,Tim Boyle (15757172),Tim Boyle,15757172,QB,4100,JAX@GB 11/15/2020 01:00PM ET,15260875,-0.1,Tim BoyleQB15260875,10,Tim Boyle,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8,0.0,-1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,WR,Darnell Mooney (15757601),Darnell Mooney,15757601,WR/FLEX,4100,MIN@CHI 11/16/2020 08:15PM ET,15260864,8.61,Darnell MooneyWR15260864,10,Darnell Mooney,0.6303333333333333,1.7777777777777777,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,38.666666666666664,0.0,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0.0,0.0,3.4444444444444446,0.0,6.0,0.0,0.0
144,TE,Jimmy Graham (15757905),Jimmy Graham,15757905,TE/FLEX,4100,MIN@CHI 11/16/2020 08:15PM ET,15260864,10.58,Jimmy GrahamTE15260864,10,Jimmy Graham,0.6858888888888889,2.4444444444444446,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,33.55555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.888888888888889,0.0,6.111111111111111,0.0,0.0
145,TE,Hunter Henry (15757903),Hunter Henry,15757903,TE/FLEX,4100,LAC@MIA 11/15/2020 04:05PM ET,15260872,9.34,Hunter HenryTE15260872,10,Hunter Henry,0.6361249999999999,2.375,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,44.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.125,0.0,6.625,0.0,0.0
146,RB,Patrick Ricard (15757473),Patrick Ricard,15757473,RB/FLEX,4000,BAL@NE 11/15/2020 08:20PM ET,15260866,1.92,Patrick RicardRB15260866,10,Patrick Ricard,0.625,0.5,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,4.25,0.0,0.0,-0.25,0.0,-0.25,0.0,0.0,0.75,0.0,1.25,0.0,0.0
147,RB,Rex Burkhead (15757475),Rex Burkhead,15757475,RB/FLEX,4000,BAL@NE 11/15/2020 08:20PM ET,15260865,10.22,Rex BurkheadRB15260865,10,Rex Burkhead,0.639625,1.0,2.0,0.0,0.0,7.125,0.125,0.0,0.0,0.0,0.0,19.0,0.0,0.0,3.995,0.0,29.5,0.0,0.375,2.375,0.0,3.125,0.0,0.0
148,RB,J.J. Taylor (15757477),J.J. Taylor,15757477,RB/FLEX,4000,BAL@NE 11/15/2020 08:20PM ET,15260865,2.8,J.J. TaylorRB15260865,10,J.J. Taylor,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,5.333333333333333,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,3.3033333333333332,0.0,23.333333333333332,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
149,WR,Willie Snead IV (15757605),Willie Snead IV,15757605,WR/FLEX,4000,BAL@NE 11/15/2020 08:20PM ET,15260866,7.28,Willie Snead IVWR15260866,10,Willie Snead,0.77675,1.75,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,36.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,3.25,0.375,0.0
150,RB,Peyton Barber (15757459),Peyton Barber,15757459,RB/FLEX,4000,WAS@DET 11/15/2020 01:00PM ET,15260891,3.58,Peyton BarberRB15260891,10,Peyton Barber,0.16666666666666666,0.0,1.3333333333333333,0.0,0.0,6.333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,1.88,0.0,13.5,0.0,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0
151,RB,Adrian Peterson (15757463),Adrian Peterson,15757463,RB/FLEX,4000,WAS@DET 11/15/2020 01:00PM ET,15260874,7.99,Adrian PetersonRB15260874,10,Adrian Peterson,0.7,0.375,2.25,0.0,0.0,11.625,0.0,0.0,0.0,0.0,0.0,8.625,0.0,0.0,3.69,0.0,43.75,0.0,0.25,1.25,0.0,1.75,0.0,0.0
152,RB,Kerryon Johnson (15757465),Kerryon Johnson,15757465,RB/FLEX,4000,WAS@DET 11/15/2020 01:00PM ET,15260874,5.54,Kerryon JohnsonRB15260874,10,Kerryon Johnson,0.6428571428571429,0.7142857142857143,0.8571428571428571,0.0,0.0,4.142857142857143,0.14285714285714285,0.0,0.0,0.0,0.0,11.285714285714286,0.0,0.0,3.404285714285714,0.0,15.571428571428571,0.0,0.14285714285714285,1.1428571428571428,0.0,1.4285714285714286,0.0,0.0
153,RB,Jalen Richard (15757445),Jalen Richard,15757445,RB/FLEX,4000,DEN@LV 11/15/2020 04:05PM ET,15260876,4.41,Jalen RichardRB15260876,10,Jalen Richard,0.6625,0.375,0.625,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,11.25,0.0,0.0,6.17875,0.0,10.375,0.0,0.125,1.5,0.0,1.875,0.0,0.0
