"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" "," ","","",""
"Alvin Kamara","NO","RB1","13.2","64.9","0.8","6.0","49.9","0.3","0.1","17.4"
"Aaron Jones","GB","RB2","15.1","76.6","0.9","3.8","31.5","0.2","0.1","17.2"
"Kareem Hunt","CLE","RB3","17.5","83.0","0.7","3.2","27.3","0.2","0.1","16.7"
"Derrick Henry","TEN","RB4","20.3","93.0","0.9","1.9","15.5","0.0","0.1","16.5"
"Ezekiel Elliott","DAL","RB5","19.5","82.9","0.7","3.7","27.7","0.1","0.2","15.7"
"Joe Mixon","CIN","RB6","18.7","78.4","0.7","3.3","25.6","0.1","0.1","14.9"
"Mike Davis","CAR","RB7","16.2","65.7","0.6","4.6","33.3","0.2","0.1","14.6"
"Davante Adams","GB","WR1","0.0","0.0","0.0","7.6","93.5","0.8","0.0","14.0"
"James Conner","PIT","RB8","15.8","69.5","0.7","3.0","22.1","0.1","0.1","13.9"
"Chris Carson","SEA","RB9","15.6","69.5","0.6","3.4","24.8","0.2","0.1","13.7"
"Josh Jacobs","LV","RB10","18.8","73.6","0.7","2.5","19.1","0.1","0.1","13.2"
"DeAndre Hopkins","ARI","WR2","0.0","0.2","0.0","7.8","96.1","0.6","0.1","13.2"
"Todd Gurley II","ATL","RB11","15.2","64.1","0.8","2.3","17.7","0.1","0.1","13.1"
"David Johnson","HOU","RB12","15.7","62.1","0.6","2.7","24.7","0.1","0.1","12.6"
"Ronald Jones II","TB","RB13","15.2","68.1","0.6","2.4","19.3","0.1","0.1","12.6"
"James Robinson","JAC","RB14","15.2","64.5","0.5","3.1","25.4","0.1","0.1","12.5"
"D.K. Metcalf","SEA","WR3","0.0","0.3","0.0","4.8","83.2","0.7","0.1","12.4"
"Calvin Ridley","ATL","WR4","0.4","2.4","0.0","5.8","80.7","0.7","0.0","12.4"
"Stefon Diggs","BUF","WR5","0.3","1.5","0.0","6.3","87.2","0.6","0.0","12.4"
"Clyde Edwards-Helaire","KC","RB15","13.5","61.3","0.5","2.9","25.4","0.1","0.1","12.1"
"Kenny Golladay","DET","WR6","0.0","0.2","0.0","5.3","81.4","0.7","0.0","12.0"
"Tyreek Hill","KC","WR7","1.0","6.1","0.1","5.1","76.0","0.6","0.0","11.8"
"Jerick McKinnon","SF","RB16","12.8","59.0","0.5","3.4","26.4","0.1","0.1","11.7"
"David Montgomery","CHI","RB17","15.9","61.4","0.5","2.7","21.2","0.1","0.1","11.7"
"Julio Jones","ATL","WR8","0.1","0.3","0.0","5.9","85.0","0.5","0.0","11.6"
"Antonio Gibson","WAS","RB18","13.9","53.8","0.6","2.9","23.3","0.1","0.1","11.5"
"Michael Thomas","NO","WR9","0.0","0.0","0.0","7.0","81.1","0.6","0.0","11.5"
"Kenyan Drake","ARI","RB19","14.0","62.8","0.6","1.7","12.4","0.1","0.1","11.4"
"Terry McLaurin","WAS","WR10","0.1","0.6","0.0","5.6","80.8","0.5","0.0","11.2"
"Tyler Lockett","SEA","WR11","0.3","1.3","0.0","5.6","75.9","0.6","0.0","11.2"
"Will Fuller V","HOU","WR12","0.1","0.5","0.0","5.1","76.1","0.6","0.0","11.2"
"Devin Singletary","BUF","RB20","12.9","60.1","0.4","2.7","21.4","0.1","0.1","11.1"
"Chris Godwin","TB","WR13","0.0","0.2","0.0","5.4","74.5","0.6","0.0","10.9"
"Travis Kelce","KC","TE1","0.0","0.0","0.0","6.1","75.1","0.6","0.0","10.9"
"Robby Anderson","CAR","WR14","0.2","1.1","0.0","5.6","78.2","0.5","0.1","10.8"
"Mike Evans","TB","WR15","0.0","0.0","0.0","4.7","69.8","0.6","0.0","10.7"
"Devonta Freeman","NYG","RB21","14.4","55.4","0.5","2.6","20.3","0.1","0.1","10.6"
"A.J. Brown","TEN","WR16","0.1","1.6","0.0","4.3","70.6","0.5","0.0","10.5"
"Keenan Allen","LAC","WR17","0.2","1.1","0.0","6.2","73.0","0.5","0.0","10.4"
"Melvin Gordon III","DEN","RB22","13.8","58.3","0.4","2.6","19.2","0.1","0.1","10.3"
"Darrell Henderson","LAR","RB23","13.8","66.2","0.3","1.6","15.2","0.0","0.0","10.3"
"Allen Robinson II","CHI","WR18","0.1","0.5","0.0","6.3","75.4","0.5","0.0","10.3"
"Odell Beckham Jr.","CLE","WR19","0.5","3.7","0.0","4.7","66.9","0.5","0.0","10.2"
"Amari Cooper","DAL","WR20","0.2","0.9","0.0","5.5","72.5","0.5","0.0","10.2"
"Robert Woods","LAR","WR21","1.3","7.7","0.1","5.4","68.1","0.4","0.0","10.2"
"Cooper Kupp","LAR","WR22","0.3","1.7","0.0","5.4","68.0","0.5","0.0","10.0"
"Tyler Boyd","CIN","WR23","0.3","2.0","0.0","5.8","70.1","0.4","0.1","9.8"
"Chase Claypool","PIT","WR24","1.0","5.4","0.1","4.4","60.2","0.5","0.0","9.7"
"Jamison Crowder","NYJ","WR25","0.1","0.6","0.0","5.9","67.5","0.5","0.1","9.6"
"Tee Higgins","CIN","WR26","0.2","1.6","0.0","4.6","64.4","0.5","0.0","9.5"
"Justin Jackson","LAC","RB24","12.8","58.1","0.2","2.6","20.2","0.1","0.0","9.5"
"George Kittle","SF","TE2","0.0","0.0","0.0","5.8","74.6","0.3","0.0","9.5"
"D'Andre Swift","DET","RB25","9.1","37.2","0.3","3.5","31.0","0.2","0.1","9.4"
"Darren Waller","LV","TE3","0.0","0.0","0.0","6.1","67.1","0.5","0.1","9.3"
"D.J. Chark Jr.","JAC","WR27","0.0","0.3","0.0","5.1","62.5","0.5","0.0","9.2"
"CeeDee Lamb","DAL","WR28","0.4","2.5","0.0","4.8","61.9","0.4","0.0","9.1"
"Boston Scott","PHI","RB26","11.8","47.8","0.3","3.0","23.3","0.0","0.1","9.1"
"Adrian Peterson","DET","RB27","13.5","54.3","0.5","1.1","8.2","0.0","0.1","9.0"
"Deebo Samuel","SF","WR29","1.0","7.4","0.1","4.4","56.6","0.4","0.0","9.0"
"D.J. Moore","CAR","WR30","0.3","2.6","0.0","5.4","75.8","0.2","0.1","9.0"
"Brandin Cooks","HOU","WR31","0.2","1.5","0.0","4.7","61.8","0.4","0.0","8.8"
"Travis Fulgham","PHI","WR32","0.1","0.5","0.0","4.5","59.6","0.5","0.0","8.7"
"Damien Harris","NE","RB28","12.3","53.1","0.4","1.1","7.1","0.0","0.1","8.5"
"Phillip Lindsay","DEN","RB29","11.7","51.6","0.3","1.7","11.6","0.0","0.0","8.4"
"Darius Slayton","NYG","WR33","0.2","0.7","0.0","4.0","61.1","0.4","0.0","8.4"
"Hunter Henry","LAC","TE4","0.0","0.0","0.0","4.6","56.6","0.5","0.0","8.4"
"Julian Edelman","NE","WR34","0.4","3.1","0.0","4.8","58.4","0.4","0.0","8.2"
"Mike Williams","LAC","WR35","0.1","0.5","0.0","3.6","58.7","0.4","0.0","8.1"
"John Brown","BUF","WR36","0.1","0.3","0.0","3.9","54.0","0.4","0.0","8.1"
"Christian Kirk","ARI","WR37","0.3","2.2","0.0","4.5","53.6","0.4","0.0","7.8"
"Tim Patrick","DEN","WR38","0.1","0.4","0.0","4.1","56.4","0.3","0.0","7.7"
"Diontae Johnson","PIT","WR39","0.2","1.6","0.0","4.2","50.4","0.4","0.1","7.3"
"Laviska Shenault Jr.","JAC","WR40","1.1","6.1","0.0","4.4","53.8","0.2","0.0","7.2"
"Jarvis Landry","CLE","WR41","0.1","0.5","0.0","4.6","59.4","0.2","0.0","7.2"
"Joshua Kelley","LAC","RB30","11.3","45.9","0.3","1.4","10.0","0.0","0.1","7.1"
"Robert Tonyan","GB","TE5","0.0","0.0","0.0","3.5","41.5","0.5","0.0","7.1"
"Latavius Murray","NO","RB31","9.8","41.0","0.3","1.5","10.7","0.0","0.0","6.9"
"James White","NE","RB32","4.0","15.8","0.1","4.8","37.9","0.2","0.0","6.8"
"Evan Engram","NYG","TE6","0.0","0.0","0.0","4.4","47.2","0.3","0.0","6.8"
"Jerry Jeudy","DEN","WR42","0.1","0.6","0.0","4.2","56.7","0.2","0.0","6.7"
"JuJu Smith-Schuster","PIT","WR43","0.0","0.1","0.0","4.4","51.3","0.3","0.0","6.7"
"Austin Hooper","CLE","TE7","0.0","0.0","0.0","4.1","44.1","0.4","0.0","6.7"
"Michael Gallup","DAL","WR44","0.0","0.0","0.0","3.3","54.0","0.2","0.0","6.5"
"Marvin Jones Jr.","DET","WR45","0.0","0.1","0.0","3.5","48.3","0.3","0.0","6.5"
"T.J. Hockenson","DET","TE8","0.0","0.0","0.0","3.8","43.3","0.4","0.0","6.5"
"A.J. Green","CIN","WR46","0.0","0.0","0.0","3.9","52.2","0.2","0.0","6.5"
"Marquez Valdes-Scantling","GB","WR47","0.1","0.7","0.0","3.7","52.9","0.2","0.0","6.4"
"Henry Ruggs III","LV","WR48","0.3","1.2","0.0","3.7","51.4","0.2","0.0","6.4"
"Cole Beasley","BUF","WR49","0.0","0.0","0.0","4.3","50.9","0.2","0.0","6.4"
"Emmanuel Sanders","NO","WR50","0.1","0.4","0.0","4.0","48.0","0.2","0.0","6.3"
"Frank Gore","NYJ","RB33","11.2","44.9","0.1","1.3","8.6","0.0","0.0","6.1"
"Rob Gronkowski","TB","TE9","0.0","0.0","0.0","3.6","47.9","0.2","0.0","6.1"
"Keelan Cole","JAC","WR51","0.1","0.5","0.0","3.7","49.3","0.2","0.0","6.1"
"Jared Cook","NO","TE10","0.0","0.0","0.0","3.5","45.0","0.2","0.0","6.0"
"Brandon Aiyuk","SF","WR52","0.6","3.6","0.0","3.1","45.3","0.2","0.0","6.0"
"Chase Edmonds","ARI","RB34","5.0","21.6","0.2","3.0","23.1","0.1","0.0","6.0"
"J.D. McKissic","WAS","RB35","4.4","21.1","0.1","3.5","28.2","0.1","0.1","5.9"
"Hunter Renfrow","LV","WR53","0.0","0.0","0.0","3.8","47.7","0.2","0.0","5.8"
"Le'Veon Bell","KC","RB36","8.4","30.1","0.1","2.4","17.4","0.1","0.1","5.8"
"Corey Davis","TEN","WR54","0.1","0.5","0.0","3.4","47.0","0.2","0.0","5.7"
"Breshad Perriman","NYJ","WR55","0.2","0.8","0.0","3.1","46.5","0.2","0.0","5.7"
"Eric Ebron","PIT","TE11","0.0","0.0","0.0","4.0","44.1","0.2","0.0","5.6"
"Jamaal Williams","GB","RB37","7.1","27.3","0.1","2.5","19.0","0.1","0.0","5.6"
"DeSean Jackson","PHI","WR56","0.2","1.1","0.0","3.0","44.4","0.2","0.0","5.5"
"Randall Cobb","HOU","WR57","0.1","0.3","0.0","3.5","43.6","0.2","0.0","5.4"
"Hayden Hurst","ATL","TE12","0.0","0.0","0.0","3.4","40.0","0.2","0.0","5.4"
"Noah Fant","DEN","TE13","0.0","0.0","0.0","3.4","42.3","0.2","0.0","5.4"
"N'Keal Harry","NE","WR58","0.4","2.8","0.0","3.7","39.9","0.2","0.1","5.3"
"Curtis Samuel","CAR","WR59","1.8","9.7","0.1","2.6","30.0","0.2","0.0","5.3"
"Rex Burkhead","NE","RB38","6.5","24.6","0.2","1.9","16.1","0.0","0.1","5.2"
"Lamical Perine","NYJ","RB39","8.7","33.8","0.1","1.6","10.5","0.0","0.1","5.2"
"Jimmy Graham","CHI","TE14","0.0","0.0","0.0","3.9","40.3","0.2","0.0","5.2"
"Golden Tate","NYG","WR60","0.1","0.5","0.0","3.9","44.3","0.1","0.0","5.2"
"Zack Moss","BUF","RB40","8.1","31.3","0.2","1.3","9.0","0.0","0.1","5.1"
"Damiere Byrd","NE","WR61","0.0","0.2","0.0","3.4","42.4","0.1","0.0","5.0"
"Tyler Higbee","LAR","TE15","0.0","0.0","0.0","3.4","38.9","0.2","0.0","5.0"
"Danny Amendola","DET","WR62","0.0","0.1","0.0","3.3","41.5","0.1","0.0","5.0"
"Mecole Hardman","KC","WR63","0.2","0.9","0.0","2.4","38.1","0.2","0.0","5.0"
"Adam Humphries","TEN","WR64","0.1","0.5","0.0","3.7","38.6","0.2","0.0","5.0"
"James Washington","PIT","WR65","0.0","0.0","0.0","2.8","38.8","0.2","0.0","4.9"
"Russell Gage","ATL","WR66","0.2","0.8","0.0","3.8","40.0","0.1","0.0","4.9"
"Sammy Watkins","KC","WR67","0.0","0.6","0.0","2.6","34.2","0.2","0.0","4.8"
"Brian Hill","ATL","RB41","6.6","30.1","0.1","1.4","10.2","0.0","0.1","4.8"
"Greg Ward","PHI","WR68","0.2","0.6","0.0","3.9","37.1","0.2","0.0","4.8"
"Darnell Mooney","CHI","WR69","0.2","1.0","0.0","3.2","40.4","0.1","0.0","4.7"
"Scotty Miller","TB","WR70","0.3","1.4","0.0","2.6","37.5","0.1","0.0","4.7"
"Jonnu Smith","TEN","TE16","0.0","0.0","0.0","2.7","32.5","0.2","0.0","4.7"
"Dalton Schultz","DAL","TE17","0.0","0.0","0.0","3.4","38.2","0.2","0.1","4.7"
"Duke Johnson Jr.","HOU","RB42","4.3","19.7","0.1","2.2","19.7","0.1","0.1","4.6"
"Leonard Fournette","TB","RB43","7.3","25.9","0.2","1.3","9.2","0.0","0.0","4.6"
"Demarcus Robinson","KC","WR71","0.0","0.0","0.0","2.8","35.2","0.2","0.0","4.4"
"Tre'Quan Smith","NO","WR72","0.0","0.1","0.0","2.3","31.3","0.2","0.0","4.4"
"Anthony Firkser","TEN","TE18","0.0","0.0","0.0","2.9","34.8","0.1","0.0","4.3"
"D'Ernest Johnson","CLE","RB44","7.0","29.6","0.1","1.0","6.7","0.0","0.1","4.3"
"Anthony Miller","CHI","WR73","0.2","0.9","0.0","2.9","33.4","0.1","0.0","4.3"
"Larry Fitzgerald","ARI","WR74","0.0","0.0","0.0","3.4","35.2","0.1","0.0","4.3"
"Logan Thomas","WAS","TE19","0.0","0.0","0.0","3.1","30.9","0.2","0.0","4.3"
"Jeff Smith","NYJ","WR75","0.1","0.4","0.0","2.9","35.1","0.1","0.0","4.2"
"Darren Fells","HOU","TE20","0.0","0.0","0.0","2.8","30.9","0.2","0.0","4.2"
"Malcolm Brown","LAR","RB45","5.3","23.4","0.1","1.3","9.9","0.0","0.0","4.2"
"Greg Olsen","SEA","TE21","0.0","0.0","0.0","2.8","31.2","0.2","0.0","4.2"
"Dontrelle Inman","WAS","WR76","0.0","0.0","0.0","2.7","32.5","0.2","0.0","4.2"
"Cordarrelle Patterson","CHI","WR77","4.0","18.5","0.1","1.6","14.3","0.0","0.0","4.1"
"Corey Clement","PHI","RB46","7.1","24.3","0.1","1.2","8.7","0.0","0.0","4.0"
"Kendrick Bourne","SF","WR78","0.0","0.0","0.0","2.4","32.3","0.1","0.0","4.0"
"Cam Akers","LAR","RB47","6.9","27.2","0.1","0.8","5.6","0.0","0.1","4.0"
"David Moore","SEA","WR79","0.1","0.8","0.0","1.8","28.3","0.2","0.0","3.9"
"Sterling Shepard","NYG","WR80","0.2","1.8","0.0","2.6","29.3","0.1","0.0","3.9"
"JaMycal Hasty","SF","RB48","6.4","25.5","0.1","1.1","8.0","0.0","0.1","3.9"
"Tyler Eifert","JAC","TE22","0.0","0.0","0.0","2.7","28.2","0.2","0.0","3.8"
"Josh Reynolds","LAR","WR81","0.1","0.6","0.0","2.1","30.9","0.1","0.0","3.8"
"Jalen Guyton","LAC","WR82","0.2","0.9","0.0","2.0","27.9","0.1","0.0","3.8"
"Tony Pollard","DAL","RB49","5.1","22.8","0.1","1.4","8.2","0.0","0.1","3.7"
"Isaiah Wright","WAS","WR83","0.5","2.5","0.0","2.5","27.4","0.1","0.0","3.7"
"Devine Ozigbo","JAC","RB50","3.0","12.6","0.1","1.3","11.0","0.1","0.0","3.6"
"Jalen Reagor","PHI","WR84","0.1","0.6","0.0","2.1","29.8","0.1","0.1","3.5"
"KJ Hamler","DEN","WR85","0.5","2.2","0.0","1.9","26.7","0.1","0.0","3.5"
"Jeremy McNichols","TEN","RB51","4.9","18.9","0.1","1.2","8.6","0.0","0.0","3.5"
"Andy Isabella","ARI","WR86","0.2","0.5","0.0","1.8","26.5","0.1","0.0","3.5"
"Jeff Wilson Jr.","SF","RB52","5.4","20.1","0.1","1.2","7.7","0.0","0.1","3.4"
"Richard Rodgers","PHI","TE23","0.0","0.0","0.0","2.6","26.4","0.1","0.0","3.3"
"Nelson Agholor","LV","WR87","0.1","0.5","0.0","2.0","25.7","0.1","0.0","3.3"
"Chris Thompson","JAC","RB53","2.1","8.4","0.0","2.7","20.2","0.1","0.0","3.2"
"Dallas Goedert","PHI","TE24","0.0","0.0","0.0","2.0","19.8","0.2","0.0","3.2"
"Ke'Shawn Vaughn","TB","RB54","3.8","13.6","0.1","1.6","10.8","0.1","0.1","3.2"
"Gabriel Davis","BUF","WR88","0.1","0.5","0.0","1.9","24.7","0.1","0.0","3.2"
"Cam Sims","WAS","WR89","0.0","0.2","0.0","2.1","25.3","0.1","0.0","3.2"
"Kenny Stills","HOU","WR90","0.0","0.0","0.0","1.6","23.3","0.1","0.0","3.1"
"Benny Snell Jr.","PIT","RB55","5.7","23.2","0.1","0.6","2.4","0.0","0.1","3.1"
"Cedrick Wilson","DAL","WR91","0.1","0.2","0.0","1.8","23.0","0.1","0.0","3.1"
"Jalen Richard","LV","RB56","2.1","8.7","0.1","2.4","18.0","0.0","0.1","3.1"
"Giovani Bernard","CIN","RB57","3.0","11.3","0.1","1.9","14.9","0.0","0.0","3.1"
"Jordan Akins","HOU","TE25","0.0","0.0","0.0","2.0","22.1","0.1","0.0","3.1"
"Tyron Johnson","LAC","WR92","0.2","1.2","0.0","1.3","22.7","0.1","0.1","3.1"
"Braxton Berrios","NYJ","WR93","0.1","1.1","0.0","1.8","22.4","0.1","0.0","3.1"
"Bryan Edwards","LV","WR94","0.1","0.3","0.0","1.7","23.6","0.1","0.0","3.0"
"Drew Sample","CIN","TE26","0.0","0.0","0.0","2.5","24.1","0.1","0.0","3.0"
"David Njoku","CLE","TE27","0.0","0.0","0.0","1.6","21.0","0.1","0.0","3.0"
"Dawson Knox","BUF","TE28","0.0","0.0","0.0","1.8","22.9","0.1","0.0","3.0"
"John Hightower","PHI","WR95","0.1","0.3","0.0","1.9","24.5","0.1","0.0","2.9"
"Kalif Raymond","TEN","WR96","0.2","0.3","0.0","1.6","25.1","0.1","0.0","2.9"
"Chris Conley","JAC","WR97","0.0","0.0","0.0","1.8","24.4","0.1","0.0","2.9"
