"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Alvin Kamara","NO","13.2","64.9","0.8","6.0","49.9","0.3","0.1","17.4"
"Aaron Jones","GB","15.1","76.6","0.9","3.8","31.5","0.2","0.1","17.2"
"Kareem Hunt","CLE","17.5","83.0","0.7","3.2","27.3","0.2","0.1","16.7"
"Derrick Henry","TEN","20.3","93.0","0.9","1.9","15.5","0.0","0.1","16.5"
"Ezekiel Elliott","DAL","19.5","82.9","0.7","3.7","27.7","0.1","0.2","15.7"
"Joe Mixon","CIN","18.7","78.4","0.7","3.3","25.6","0.1","0.1","14.9"
"Mike Davis","CAR","16.2","65.7","0.6","4.6","33.3","0.2","0.1","14.6"
"James Conner","PIT","15.8","69.5","0.7","3.0","22.1","0.1","0.1","13.9"
"Chris Carson","SEA","15.6","69.5","0.6","3.4","24.8","0.2","0.1","13.7"
"Josh Jacobs","LV","18.8","73.6","0.7","2.5","19.1","0.1","0.1","13.2"
"Todd Gurley II","ATL","15.2","64.1","0.8","2.3","17.7","0.1","0.1","13.1"
"David Johnson","HOU","15.7","62.1","0.6","2.7","24.7","0.1","0.1","12.6"
"Ronald Jones II","TB","15.2","68.1","0.6","2.4","19.3","0.1","0.1","12.6"
"James Robinson","JAC","15.2","64.5","0.5","3.1","25.4","0.1","0.1","12.5"
"Clyde Edwards-Helaire","KC","13.5","61.3","0.5","2.9","25.4","0.1","0.1","12.1"
"Jerick McKinnon","SF","12.8","59.0","0.5","3.4","26.4","0.1","0.1","11.7"
"David Montgomery","CHI","15.9","61.4","0.5","2.7","21.2","0.1","0.1","11.7"
"Antonio Gibson","WAS","13.9","53.8","0.6","2.9","23.3","0.1","0.1","11.5"
"Kenyan Drake","ARI","14.0","62.8","0.6","1.7","12.4","0.1","0.1","11.4"
"Devin Singletary","BUF","12.9","60.1","0.4","2.7","21.4","0.1","0.1","11.1"
"Devonta Freeman","NYG","14.4","55.4","0.5","2.6","20.3","0.1","0.1","10.6"
"Melvin Gordon III","DEN","13.8","58.3","0.4","2.6","19.2","0.1","0.1","10.3"
"Darrell Henderson","LAR","13.8","66.2","0.3","1.6","15.2","0.0","0.0","10.3"
"Justin Jackson","LAC","12.8","58.1","0.2","2.6","20.2","0.1","0.0","9.5"
"D'Andre Swift","DET","9.1","37.2","0.3","3.5","31.0","0.2","0.1","9.4"
"Boston Scott","PHI","11.8","47.8","0.3","3.0","23.3","0.0","0.1","9.1"
"Adrian Peterson","DET","13.5","54.3","0.5","1.1","8.2","0.0","0.1","9.0"
"Damien Harris","NE","12.3","53.1","0.4","1.1","7.1","0.0","0.1","8.5"
"Phillip Lindsay","DEN","11.7","51.6","0.3","1.7","11.6","0.0","0.0","8.4"
"Joshua Kelley","LAC","11.3","45.9","0.3","1.4","10.0","0.0","0.1","7.1"
"Latavius Murray","NO","9.8","41.0","0.3","1.5","10.7","0.0","0.0","6.9"
"James White","NE","4.0","15.8","0.1","4.8","37.9","0.2","0.0","6.8"
"Frank Gore","NYJ","11.2","44.9","0.1","1.3","8.6","0.0","0.0","6.1"
"Chase Edmonds","ARI","5.0","21.6","0.2","3.0","23.1","0.1","0.0","6.0"
"J.D. McKissic","WAS","4.4","21.1","0.1","3.5","28.2","0.1","0.1","5.9"
"Le'Veon Bell","KC","8.4","30.1","0.1","2.4","17.4","0.1","0.1","5.8"
"Jamaal Williams","GB","7.1","27.3","0.1","2.5","19.0","0.1","0.0","5.6"
"Rex Burkhead","NE","6.5","24.6","0.2","1.9","16.1","0.0","0.1","5.2"
"Lamical Perine","NYJ","8.7","33.8","0.1","1.6","10.5","0.0","0.1","5.2"
"Zack Moss","BUF","8.1","31.3","0.2","1.3","9.0","0.0","0.1","5.1"
"Brian Hill","ATL","6.6","30.1","0.1","1.4","10.2","0.0","0.1","4.8"
"Duke Johnson Jr.","HOU","4.3","19.7","0.1","2.2","19.7","0.1","0.1","4.6"
"Leonard Fournette","TB","7.3","25.9","0.2","1.3","9.2","0.0","0.0","4.6"
"D'Ernest Johnson","CLE","7.0","29.6","0.1","1.0","6.7","0.0","0.1","4.3"
"Malcolm Brown","LAR","5.3","23.4","0.1","1.3","9.9","0.0","0.0","4.2"
"Cordarrelle Patterson","CHI","3.8","17.5","0.1","1.7","15.8","0.1","0.0","4.1"
"Corey Clement","PHI","7.1","24.3","0.1","1.2","8.7","0.0","0.0","4.0"
"Cam Akers","LAR","6.9","27.2","0.1","0.8","5.6","0.0","0.1","4.0"
"JaMycal Hasty","SF","6.4","25.5","0.1","1.1","8.0","0.0","0.1","3.9"
"Tony Pollard","DAL","5.1","22.8","0.1","1.4","8.2","0.0","0.1","3.7"
"Devine Ozigbo","JAC","3.0","12.6","0.1","1.3","11.0","0.1","0.0","3.6"
"Jeremy McNichols","TEN","4.9","18.9","0.1","1.2","8.6","0.0","0.0","3.5"
"Jeff Wilson Jr.","SF","5.4","20.1","0.1","1.2","7.7","0.0","0.1","3.4"
"Chris Thompson","JAC","2.1","8.4","0.0","2.7","20.2","0.1","0.0","3.2"
"Ke'Shawn Vaughn","TB","3.8","13.6","0.1","1.6","10.8","0.1","0.1","3.2"
"Benny Snell Jr.","PIT","5.7","23.2","0.1","0.6","2.4","0.0","0.1","3.1"
"Jalen Richard","LV","2.1","8.7","0.1","2.4","18.0","0.0","0.1","3.1"
"Giovani Bernard","CIN","3.0","11.3","0.1","1.9","14.9","0.0","0.0","3.1"
"Kerryon Johnson","DET","3.7","15.5","0.1","1.1","7.4","0.0","0.0","2.8"
"Carlos Hyde","SEA","4.7","17.0","0.1","1.1","5.1","0.0","0.1","2.7"
"Peyton Barber","WAS","4.8","15.7","0.1","0.5","2.4","0.0","0.0","2.5"
"Trenton Cannon","CAR","2.8","9.6","0.1","1.2","8.8","0.0","0.0","2.4"
"Dion Lewis","NYG","2.9","9.6","0.0","1.6","11.5","0.0","0.0","2.4"
"Wayne Gallman","NYG","4.1","15.6","0.1","1.0","5.1","0.0","0.1","2.3"
"Ito Smith","ATL","2.6","9.8","0.1","1.0","6.4","0.0","0.0","2.2"
"Anthony McFarland Jr.","PIT","3.1","11.9","0.1","0.9","6.0","0.0","0.0","2.1"
"Ty Johnson","NYJ","3.0","13.7","0.0","1.0","4.8","0.0","0.0","2.0"
"Darrel Williams","KC","3.4","10.6","0.0","1.4","7.1","0.0","0.0","2.0"
"Kyle Juszczyk","SF","0.8","2.9","0.0","1.5","14.1","0.0","0.0","2.0"
"Devontae Booker","LV","3.5","13.1","0.0","0.8","4.9","0.0","0.0","2.0"
"Royce Freeman","DEN","3.2","11.8","0.0","0.9","6.0","0.0","0.0","1.9"
"Qadree Ollison","ATL","1.7","7.5","0.2","0.2","1.5","0.0","0.0","1.9"
"LeSean McCoy","TB","2.3","6.4","0.0","1.2","7.5","0.0","0.0","1.8"
"Travis Homer","SEA","2.1","10.8","0.0","0.9","4.6","0.0","0.0","1.8"
"AJ Dillon","GB","3.0","13.2","0.0","0.5","1.9","0.0","0.0","1.8"
"J.J. Taylor","NE","2.6","10.9","0.1","0.1","0.7","0.0","0.0","1.8"
"Raheem Mostert","SF","3.3","15.4","0.0","1.2","3.4","0.0","0.1","1.7"
"Dontrell Hilliard","CLE","2.8","9.8","0.1","0.6","3.4","0.0","0.0","1.7"
"Jason Huntley","PHI","1.8","7.1","0.0","0.9","5.2","0.0","0.0","1.6"
"T.J. Yeldon","BUF","2.0","7.8","0.0","0.9","5.5","0.0","0.0","1.5"
"Trayveon Williams","CIN","1.8","7.1","0.1","0.1","1.0","0.0","0.0","1.4"
"Bryce Love","WAS","1.6","6.4","0.1","0.1","1.3","0.0","0.0","1.4"
"Kalen Ballage","LAC","1.5","4.8","0.1","0.4","2.8","0.0","0.0","1.4"
"Alec Ingold","LV","0.3","1.0","0.0","0.9","7.7","0.1","0.0","1.3"
"Tyler Ervin","GB","0.6","4.7","0.0","0.8","5.7","0.0","0.0","1.3"
"Bo Scarbrough","DET","1.9","6.7","0.1","0.0","0.1","0.0","0.0","1.3"
"Jaylen Samuels","PIT","2.8","5.6","0.0","1.1","6.2","0.0","0.0","1.2"
"Eno Benjamin","ARI","1.7","6.8","0.1","0.4","2.2","0.0","0.0","1.2"
"Samaje Perine","CIN","2.0","7.1","0.0","0.9","2.6","0.0","0.0","1.2"
"Darwin Thompson","KC","4.1","9.0","0.0","1.6","2.5","0.0","0.1","1.2"
"Ty Montgomery","NO","1.4","6.2","0.0","0.7","5.1","0.0","0.0","1.1"
"DeeJay Dallas","SEA","1.1","6.7","0.0","0.4","2.5","0.0","0.0","1.1"
"Miles Sanders","PHI","4.1","7.9","0.0","3.6","3.6","0.0","0.0","1.1"
"Rico Dowdle","DAL","0.0","4.9","0.0","0.3","2.0","0.0","0.0","1.0"
"Josh Adams","NYJ","2.3","6.9","0.1","0.5","0.6","0.0","0.0","1.0"
"C.J. Prosise","HOU","2.1","4.4","0.0","0.9","4.1","0.0","0.0","1.0"
"Reggie Gilliam","BUF","1.0","2.3","0.0","0.5","2.9","0.1","0.0","0.8"
"Alex Armah","CAR","0.9","3.4","0.0","0.5","2.2","0.0","0.0","0.8"
"Jakob Johnson","NE","1.9","5.6","0.0","0.7","2.4","0.0","0.0","0.8"
"Xavier Jones","LAR","0.0","2.1","0.0","0.3","3.0","0.0","0.0","0.8"
"Artavis Pierce","CHI","1.8","4.2","0.0","0.3","1.6","0.0","0.0","0.7"
"Dare Ogunbowale","JAC","0.9","0.5","0.0","1.0","5.5","0.0","0.0","0.7"
"DeAndre Washington","KC","2.3","4.9","0.0","0.8","2.6","0.0","0.0","0.7"
"Anthony Sherman","KC","0.5","0.4","0.0","0.4","2.4","0.1","0.0","0.6"
"Ryan Nall","CHI","2.2","3.5","0.0","0.6","2.3","0.0","0.0","0.6"
"Ryquell Armstead","JAC","1.5","3.3","0.0","1.3","2.4","0.0","0.0","0.6"
"Keith Smith","ATL","0.3","1.3","0.0","0.6","2.8","0.0","0.0","0.5"
"Elijhaa Penny","NYG","1.9","3.5","0.0","0.4","1.1","0.0","0.0","0.5"
"Taiwan Jones","BUF","0.4","1.0","0.0","0.2","2.4","0.0","0.0","0.4"
"Andy Janovich","CLE","0.0","0.1","0.0","0.4","2.5","0.0","0.0","0.4"
"Khari Blasingame","TEN","0.1","0.2","0.0","0.3","2.1","0.0","0.0","0.3"
"Bruce Miller","JAC","0.0","0.2","0.0","0.3","2.2","0.0","0.0","0.3"
"Gabe Nabers","LAC","0.3","1.9","0.0","0.1","1.0","0.0","0.0","0.3"
"Cullen Gillaspia","HOU","0.0","0.0","0.0","0.2","1.6","0.0","0.0","0.3"
"Michael Burton","NO","0.6","1.0","0.0","0.2","0.9","0.0","0.0","0.2"
"Senorise Perry","TEN","0.6","2.1","0.0","0.0","0.0","0.0","0.0","0.2"
"Nick Bellore","SEA","0.0","0.0","0.0","0.2","1.5","0.0","0.0","0.2"
"John Lovett","GB","0.2","0.6","0.0","0.2","0.7","0.0","0.0","0.2"
"Derek Watt","PIT","0.0","0.4","0.0","0.2","0.4","0.0","0.0","0.1"
"Buddy Howell","HOU","0.3","0.7","0.0","0.0","0.0","0.0","0.0","0.1"
""
""