Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Christian McCaffrey (15517335),Christian McCaffrey,15517335,RB/FLEX,8800,ARI@CAR 10/04/2020 01:00PM ET,CAR,26.65
WR,DeAndre Hopkins (15517639),DeAndre Hopkins,15517639,WR/FLEX,8500,ARI@CAR 10/04/2020 01:00PM ET,ARI,26.53
QB,Lamar Jackson (15517250),Lamar Jackson,15517250,QB,8100,BAL@WAS 10/04/2020 01:00PM ET,BAL,20.08
RB,Alvin Kamara (15517337),Alvin Kamara,15517337,RB/FLEX,8000,NO@DET 10/04/2020 01:00PM ET,NO,36.6
WR,Davante Adams (15517641),Davante Adams,15517641,WR/FLEX,7900,ATL@GB 10/05/2020 08:15PM ET,GB,25.6
QB,Russell Wilson (15517251),Russell Wilson,15517251,QB,7800,SEA@MIA 10/04/2020 01:00PM ET,SEA,36.33
RB,Ezekiel Elliott (15517339),Ezekiel Elliott,15517339,RB/FLEX,7800,CLE@DAL 10/04/2020 01:00PM ET,DAL,22.9
WR,Michael Thomas (15517643),Michael Thomas,15517643,WR/FLEX,7600,NO@DET 10/04/2020 01:00PM ET,NO,4.7
RB,Dalvin Cook (15517341),Dalvin Cook,15517341,RB/FLEX,7600,MIN@HOU 10/04/2020 01:00PM ET,MIN,22.93
RB,Aaron Jones (15517343),Aaron Jones,15517343,RB/FLEX,7500,ATL@GB 10/05/2020 08:15PM ET,GB,27.6
WR,Calvin Ridley (15517645),Calvin Ridley,15517645,WR/FLEX,7500,ATL@GB 10/05/2020 08:15PM ET,ATL,29.83
RB,Derrick Henry (15517345),Derrick Henry,15517345,RB/FLEX,7400,Postponed,TEN,19.17
QB,Patrick Mahomes (15517252),Patrick Mahomes,15517252,QB,7400,NE@KC 10/04/2020 04:25PM ET,KC,31.31
QB,Josh Allen (15517253),Josh Allen,15517253,QB,7300,BUF@LV 10/04/2020 04:25PM ET,BUF,35.64
QB,Dak Prescott (15517254),Dak Prescott,15517254,QB,7200,CLE@DAL 10/04/2020 01:00PM ET,DAL,31.64
QB,Aaron Rodgers (15517255),Aaron Rodgers,15517255,QB,7100,ATL@GB 10/05/2020 08:15PM ET,GB,25.83
WR,Julio Jones (15517647),Julio Jones,15517647,WR/FLEX,7100,ATL@GB 10/05/2020 08:15PM ET,ATL,16.05
RB,Austin Ekeler (15517347),Austin Ekeler,15517347,RB/FLEX,7100,LAC@TB 10/04/2020 01:00PM ET,LAC,19.93
QB,Kyler Murray (15517256),Kyler Murray,15517256,QB,7000,ARI@CAR 10/04/2020 01:00PM ET,ARI,28.38
WR,Tyler Lockett (15517649),Tyler Lockett,15517649,WR/FLEX,7000,SEA@MIA 10/04/2020 01:00PM ET,SEA,25.63
RB,Nick Chubb (15517349),Nick Chubb,15517349,RB/FLEX,7000,CLE@DAL 10/04/2020 01:00PM ET,CLE,20.97
RB,Melvin Gordon III (15517353),Melvin Gordon III,15517353,RB/FLEX,6900,DEN@NYJ 10/01/2020 08:20PM ET,DEN,13.6
RB,James Conner (15517351),James Conner,15517351,RB/FLEX,6900,Postponed,PIT,18.23
WR,Tyreek Hill (15517651),Tyreek Hill,15517651,WR/FLEX,6900,NE@KC 10/04/2020 04:25PM ET,KC,19.53
WR,DK Metcalf (15517655),DK Metcalf,15517655,WR/FLEX,6800,SEA@MIA 10/04/2020 01:00PM ET,SEA,20.57
RB,Josh Jacobs (15517355),Josh Jacobs,15517355,RB/FLEX,6800,BUF@LV 10/04/2020 04:25PM ET,LV,19.9
WR,Stefon Diggs (15517653),Stefon Diggs,15517653,WR/FLEX,6800,BUF@LV 10/04/2020 04:25PM ET,BUF,21.27
TE,Travis Kelce (15518085),Travis Kelce,15518085,TE/FLEX,6800,NE@KC 10/04/2020 04:25PM ET,KC,18.57
WR,Allen Robinson II (15517661),Allen Robinson II,15517661,WR/FLEX,6700,IND@CHI 10/04/2020 01:00PM ET,CHI,16.63
WR,Amari Cooper (15517659),Amari Cooper,15517659,WR/FLEX,6700,CLE@DAL 10/04/2020 01:00PM ET,DAL,18.23
QB,Jared Goff (15517257),Jared Goff,15517257,QB,6700,NYG@LAR 10/04/2020 04:05PM ET,LAR,22.24
WR,Cooper Kupp (15517657),Cooper Kupp,15517657,WR/FLEX,6700,NYG@LAR 10/04/2020 04:05PM ET,LAR,16.9
RB,Miles Sanders (15517357),Miles Sanders,15517357,RB/FLEX,6700,PHI@SF 10/04/2020 08:20PM ET,PHI,17.9
RB,Jonathan Taylor (15517359),Jonathan Taylor,15517359,RB/FLEX,6600,IND@CHI 10/04/2020 01:00PM ET,IND,16.7
WR,JuJu Smith-Schuster (15517665),JuJu Smith-Schuster,15517665,WR/FLEX,6600,Postponed,PIT,17.67
QB,Deshaun Watson (15517258),Deshaun Watson,15517258,QB,6600,MIN@HOU 10/04/2020 01:00PM ET,HOU,18.53
WR,Adam Thielen (15517663),Adam Thielen,15517663,WR/FLEX,6600,MIN@HOU 10/04/2020 01:00PM ET,MIN,17.47
QB,Ben Roethlisberger (15517259),Ben Roethlisberger,15517259,QB,6500,Postponed,PIT,21.16
WR,Chris Godwin (15517667),Chris Godwin,15517667,WR/FLEX,6500,LAC@TB 10/04/2020 01:00PM ET,TB,15.65
WR,Keenan Allen (15517669),Keenan Allen,15517669,WR/FLEX,6500,LAC@TB 10/04/2020 01:00PM ET,LAC,19.5
RB,James Robinson (15517361),James Robinson,15517361,RB/FLEX,6500,JAX@CIN 10/04/2020 01:00PM ET,JAX,21.63
WR,Mike Evans (15517671),Mike Evans,15517671,WR/FLEX,6400,LAC@TB 10/04/2020 01:00PM ET,TB,15.93
QB,Cam Newton (15517260),Cam Newton,15517260,QB,6400,NE@KC 10/04/2020 04:25PM ET,NE,25.49
RB,Clyde Edwards-Helaire (15517363),Clyde Edwards-Helaire,15517363,RB/FLEX,6400,NE@KC 10/04/2020 04:25PM ET,KC,18.07
WR,Marquise Brown (15517675),Marquise Brown,15517675,WR/FLEX,6300,BAL@WAS 10/04/2020 01:00PM ET,BAL,10.2
RB,Chris Carson (15517365),Chris Carson,15517365,RB/FLEX,6300,SEA@MIA 10/04/2020 01:00PM ET,SEA,18.33
QB,Joe Burrow (15517261),Joe Burrow,15517261,QB,6300,JAX@CIN 10/04/2020 01:00PM ET,CIN,23.08
WR,Robert Woods (15517673),Robert Woods,15517673,WR/FLEX,6300,NYG@LAR 10/04/2020 04:05PM ET,LAR,17.87
TE,George Kittle (15518087),George Kittle,15518087,TE/FLEX,6300,PHI@SF 10/04/2020 08:20PM ET,SF,9.3
RB,Kareem Hunt (15517369),Kareem Hunt,15517369,RB/FLEX,6200,CLE@DAL 10/04/2020 01:00PM ET,CLE,16.87
WR,Michael Gallup (15517677),Michael Gallup,15517677,WR/FLEX,6200,CLE@DAL 10/04/2020 01:00PM ET,DAL,14.87
RB,Raheem Mostert (15517367),Raheem Mostert,15517367,RB/FLEX,6200,PHI@SF 10/04/2020 08:20PM ET,SF,21.9
QB,Tom Brady (15517262),Tom Brady,15517262,QB,6100,LAC@TB 10/04/2020 01:00PM ET,TB,19.01
WR,Tyler Boyd (15517679),Tyler Boyd,15517679,WR/FLEX,6100,JAX@CIN 10/04/2020 01:00PM ET,CIN,17.67
WR,Kenny Golladay (15517683),Kenny Golladay,15517683,WR/FLEX,6000,NO@DET 10/04/2020 01:00PM ET,DET,17.7
QB,Matt Ryan (15517263),Matt Ryan,15517263,QB,6000,ATL@GB 10/05/2020 08:15PM ET,ATL,22.95
RB,Kenyan Drake (15517371),Kenyan Drake,15517371,RB/FLEX,6000,ARI@CAR 10/04/2020 01:00PM ET,ARI,11.63
TE,Mark Andrews (15518089),Mark Andrews,15518089,TE/FLEX,6000,BAL@WAS 10/04/2020 01:00PM ET,BAL,10.63
QB,Ryan Tannehill (15517264),Ryan Tannehill,15517264,QB,6000,Postponed,TEN,20.95
WR,DJ Chark Jr. (15517681),DJ Chark Jr.,15517681,WR/FLEX,6000,JAX@CIN 10/04/2020 01:00PM ET,JAX,11.95
QB,Matthew Stafford (15517266),Matthew Stafford,15517266,QB,5900,NO@DET 10/04/2020 01:00PM ET,DET,17.61
QB,Gardner Minshew II (15517265),Gardner Minshew II,15517265,QB,5900,JAX@CIN 10/04/2020 01:00PM ET,JAX,20.16
WR,Will Fuller V (15517685),Will Fuller V,15517685,WR/FLEX,5900,MIN@HOU 10/04/2020 01:00PM ET,HOU,12.53
RB,Devin Singletary (15517373),Devin Singletary,15517373,RB/FLEX,5900,BUF@LV 10/04/2020 04:25PM ET,BUF,12
QB,Drew Brees (15517269),Drew Brees,15517269,QB,5800,NO@DET 10/04/2020 01:00PM ET,NO,18.8
TE,Noah Fant (15518091),Noah Fant,15518091,TE/FLEX,5800,DEN@NYJ 10/01/2020 08:20PM ET,DEN,15.47
WR,Terry McLaurin (15517689),Terry McLaurin,15517689,WR/FLEX,5800,BAL@WAS 10/04/2020 01:00PM ET,WAS,17.4
QB,Justin Herbert (15517268),Justin Herbert,15517268,QB,5800,LAC@TB 10/04/2020 01:00PM ET,LAC,22.97
RB,Joe Mixon (15517377),Joe Mixon,15517377,RB/FLEX,5800,JAX@CIN 10/04/2020 01:00PM ET,CIN,9.4
QB,Baker Mayfield (15517267),Baker Mayfield,15517267,QB,5800,CLE@DAL 10/04/2020 01:00PM ET,CLE,13.82
WR,Odell Beckham Jr. (15517687),Odell Beckham Jr.,15517687,WR/FLEX,5800,CLE@DAL 10/04/2020 01:00PM ET,CLE,10.83
RB,Darrell Henderson Jr. (15517375),Darrell Henderson Jr.,15517375,RB/FLEX,5800,NYG@LAR 10/04/2020 04:05PM ET,LAR,14.23
QB,Drew Lock (15517272),Drew Lock,15517272,QB,5700,DEN@NYJ 10/01/2020 08:20PM ET,DEN,6.47
QB,Nick Foles (15517271),Nick Foles,15517271,QB,5700,IND@CHI 10/04/2020 01:00PM ET,CHI,18.22
RB,Mike Davis (15517381),Mike Davis,15517381,RB/FLEX,5700,ARI@CAR 10/04/2020 01:00PM ET,CAR,12.87
RB,Mark Ingram II (15517379),Mark Ingram II,15517379,RB/FLEX,5700,BAL@WAS 10/04/2020 01:00PM ET,BAL,7.2
QB,Tyrod Taylor (15517270),Tyrod Taylor,15517270,QB,5700,LAC@TB 10/04/2020 01:00PM ET,LAC,9.02
WR,DeVante Parker (15517693),DeVante Parker,15517693,WR/FLEX,5700,SEA@MIA 10/04/2020 01:00PM ET,MIA,12.3
TE,Tyler Higbee (15518093),Tyler Higbee,15518093,TE/FLEX,5700,NYG@LAR 10/04/2020 04:05PM ET,LAR,14.47
WR,Julian Edelman (15517691),Julian Edelman,15517691,WR/FLEX,5700,NE@KC 10/04/2020 04:25PM ET,NE,15.37
RB,Jerick McKinnon (15517383),Jerick McKinnon,15517383,RB/FLEX,5700,PHI@SF 10/04/2020 08:20PM ET,SF,14.6
QB,Teddy Bridgewater (15517274),Teddy Bridgewater,15517274,QB,5600,ARI@CAR 10/04/2020 01:00PM ET,CAR,16.21
WR,DJ Moore (15517697),DJ Moore,15517697,WR/FLEX,5600,ARI@CAR 10/04/2020 01:00PM ET,CAR,13.63
WR,Diontae Johnson (15517695),Diontae Johnson,15517695,WR/FLEX,5600,Postponed,PIT,11.6
RB,Leonard Fournette (15517387),Leonard Fournette,15517387,RB/FLEX,5600,LAC@TB 10/04/2020 01:00PM ET,TB,12.57
QB,Kirk Cousins (15517273),Kirk Cousins,15517273,QB,5600,MIN@HOU 10/04/2020 01:00PM ET,MIN,15.24
RB,David Johnson (15517385),David Johnson,15517385,RB/FLEX,5600,MIN@HOU 10/04/2020 01:00PM ET,HOU,13.17
QB,Carson Wentz (15517275),Carson Wentz,15517275,QB,5600,PHI@SF 10/04/2020 08:20PM ET,PHI,17.96
RB,Todd Gurley II (15517389),Todd Gurley II,15517389,RB/FLEX,5500,ATL@GB 10/05/2020 08:15PM ET,ATL,11.67
WR,Allen Lazard (15517699),Allen Lazard,15517699,WR/FLEX,5500,ATL@GB 10/05/2020 08:15PM ET,GB,18.37
QB,Jeff Driskel (15517276),Jeff Driskel,15517276,QB,5500,DEN@NYJ 10/01/2020 08:20PM ET,DEN,15.59
QB,Brett Rypien (15517278),Brett Rypien,15517278,QB,5500,DEN@NYJ 10/01/2020 08:20PM ET,DEN,1.12
QB,Philip Rivers (15517277),Philip Rivers,15517277,QB,5500,IND@CHI 10/04/2020 01:00PM ET,IND,14.79
RB,David Montgomery (15517391),David Montgomery,15517391,RB/FLEX,5500,IND@CHI 10/04/2020 01:00PM ET,CHI,12.5
WR,A.J. Brown (15517705),A.J. Brown,15517705,WR/FLEX,5500,Postponed,TEN,8.9
WR,A.J. Green (15517703),A.J. Green,15517703,WR/FLEX,5500,JAX@CIN 10/04/2020 01:00PM ET,CIN,8.2
WR,Alshon Jeffery (15517701),Alshon Jeffery,15517701,WR/FLEX,5500,PHI@SF 10/04/2020 08:20PM ET,PHI,0
TE,Jared Cook (15518095),Jared Cook,15518095,TE/FLEX,5400,NO@DET 10/04/2020 01:00PM ET,NO,8.8
QB,Blake Bortles (15517281),Blake Bortles,15517281,QB,5400,DEN@NYJ 10/01/2020 08:20PM ET,DEN,0
WR,Robby Anderson (15517709),Robby Anderson,15517709,WR/FLEX,5400,ARI@CAR 10/04/2020 01:00PM ET,CAR,20.27
QB,Ryan Fitzpatrick (15517279),Ryan Fitzpatrick,15517279,QB,5400,SEA@MIA 10/04/2020 01:00PM ET,MIA,20.32
QB,Tua Tagovailoa (15517280),Tua Tagovailoa,15517280,QB,5400,SEA@MIA 10/04/2020 01:00PM ET,MIA,0
WR,CeeDee Lamb (15517707),CeeDee Lamb,15517707,WR/FLEX,5400,CLE@DAL 10/04/2020 01:00PM ET,DAL,14.33
QB,Sam Darnold (15517285),Sam Darnold,15517285,QB,5300,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,11.26
WR,Jerry Jeudy (15517713),Jerry Jeudy,15517713,WR/FLEX,5300,DEN@NYJ 10/01/2020 08:20PM ET,DEN,10.1
QB,Mitchell Trubisky (15517284),Mitchell Trubisky,15517284,QB,5300,IND@CHI 10/04/2020 01:00PM ET,CHI,17.37
WR,T.Y. Hilton (15517711),T.Y. Hilton,15517711,WR/FLEX,5300,IND@CHI 10/04/2020 01:00PM ET,IND,7.77
RB,Carlos Hyde (15517393),Carlos Hyde,15517393,RB/FLEX,5300,SEA@MIA 10/04/2020 01:00PM ET,SEA,5.77
QB,Derek Carr (15517283),Derek Carr,15517283,QB,5300,BUF@LV 10/04/2020 04:25PM ET,LV,17.89
QB,Jimmy Garoppolo (15517282),Jimmy Garoppolo,15517282,QB,5300,PHI@SF 10/04/2020 08:20PM ET,SF,16.25
WR,Deebo Samuel (15517715),Deebo Samuel,15517715,WR/FLEX,5300,PHI@SF 10/04/2020 08:20PM ET,SF,0
TE,Zach Ertz (15518097),Zach Ertz,15518097,TE/FLEX,5300,PHI@SF 10/04/2020 08:20PM ET,PHI,11.33
WR,Jamison Crowder (15517719),Jamison Crowder,15517719,WR/FLEX,5200,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,27.5
WR,Justin Jefferson (15517717),Justin Jefferson,15517717,WR/FLEX,5200,MIN@HOU 10/04/2020 01:00PM ET,MIN,15.17
TE,Darren Waller (15518099),Darren Waller,15518099,TE/FLEX,5200,BUF@LV 10/04/2020 04:25PM ET,LV,14.97
RB,James White (15517395),James White,15517395,RB/FLEX,5200,NE@KC 10/04/2020 04:25PM ET,NE,8.2
QB,Nick Mullens (15517286),Nick Mullens,15517286,QB,5200,PHI@SF 10/04/2020 08:20PM ET,SF,11.18
WR,Russell Gage (15517727),Russell Gage,15517727,WR/FLEX,5100,ATL@GB 10/05/2020 08:15PM ET,ATL,14.87
RB,Joshua Kelley (15517397),Joshua Kelley,15517397,RB/FLEX,5100,LAC@TB 10/04/2020 01:00PM ET,LAC,10.5
TE,Mike Gesicki (15518101),Mike Gesicki,15518101,TE/FLEX,5100,SEA@MIA 10/04/2020 01:00PM ET,MIA,14.83
WR,Jarvis Landry (15517725),Jarvis Landry,15517725,WR/FLEX,5100,CLE@DAL 10/04/2020 01:00PM ET,CLE,8.77
QB,Daniel Jones (15517287),Daniel Jones,15517287,QB,5100,NYG@LAR 10/04/2020 04:05PM ET,NYG,13.05
WR,Sterling Shepard (15517723),Sterling Shepard,15517723,WR/FLEX,5100,NYG@LAR 10/04/2020 04:05PM ET,NYG,8.1
WR,John Brown (15517721),John Brown,15517721,WR/FLEX,5100,BUF@LV 10/04/2020 04:25PM ET,BUF,12.4
WR,Tre'Quan Smith (15517733),Tre'Quan Smith,15517733,WR/FLEX,5000,NO@DET 10/04/2020 01:00PM ET,NO,7.73
RB,Le'Veon Bell (15517401),Le'Veon Bell,15517401,RB/FLEX,5000,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,6.6
QB,Dwayne Haskins Jr. (15517288),Dwayne Haskins Jr.,15517288,QB,5000,BAL@WAS 10/04/2020 01:00PM ET,WAS,12.9
WR,Corey Davis (15517731),Corey Davis,15517731,WR/FLEX,5000,Postponed,TEN,14.87
RB,Myles Gaskin (15517399),Myles Gaskin,15517399,RB/FLEX,5000,SEA@MIA 10/04/2020 01:00PM ET,MIA,13.1
WR,Darius Slayton (15517729),Darius Slayton,15517729,WR/FLEX,5000,NYG@LAR 10/04/2020 04:05PM ET,NYG,14.93
WR,Brandon Aiyuk (15517735),Brandon Aiyuk,15517735,WR/FLEX,5000,PHI@SF 10/04/2020 08:20PM ET,SF,12.6
RB,Latavius Murray (15517403),Latavius Murray,15517403,RB/FLEX,4900,NO@DET 10/04/2020 01:00PM ET,NO,5.87
WR,Marvin Jones Jr. (15517739),Marvin Jones Jr.,15517739,WR/FLEX,4900,NO@DET 10/04/2020 01:00PM ET,DET,9.97
QB,Jacoby Brissett (15517290),Jacoby Brissett,15517290,QB,4900,IND@CHI 10/04/2020 01:00PM ET,IND,0.34
WR,Anthony Miller (15517737),Anthony Miller,15517737,WR/FLEX,4900,IND@CHI 10/04/2020 01:00PM ET,CHI,10.2
QB,Brett Hundley (15517289),Brett Hundley,15517289,QB,4900,ARI@CAR 10/04/2020 01:00PM ET,ARI,0
TE,Jonnu Smith (15518103),Jonnu Smith,15518103,TE/FLEX,4900,Postponed,TEN,16.37
RB,Jeff Wilson Jr. (15517405),Jeff Wilson Jr.,15517405,RB/FLEX,4900,PHI@SF 10/04/2020 08:20PM ET,SF,7.4
WR,Emmanuel Sanders (15517749),Emmanuel Sanders,15517749,WR/FLEX,4800,NO@DET 10/04/2020 01:00PM ET,NO,9.63
TE,T.J. Hockenson (15518105),T.J. Hockenson,15518105,TE/FLEX,4800,NO@DET 10/04/2020 01:00PM ET,DET,12.03
QB,Matt Schaub (15517295),Matt Schaub,15517295,QB,4800,ATL@GB 10/05/2020 08:15PM ET,ATL,0
QB,Will Grier (15517294),Will Grier,15517294,QB,4800,ARI@CAR 10/04/2020 01:00PM ET,CAR,0
WR,Curtis Samuel (15517747),Curtis Samuel,15517747,WR/FLEX,4800,ARI@CAR 10/04/2020 01:00PM ET,CAR,8.13
RB,J.K. Dobbins (15517411),J.K. Dobbins,15517411,RB/FLEX,4800,BAL@WAS 10/04/2020 01:00PM ET,BAL,9.9
QB,Mason Rudolph (15517293),Mason Rudolph,15517293,QB,4800,Postponed,PIT,0
WR,James Washington (15517745),James Washington,15517745,WR/FLEX,4800,Postponed,PIT,8.4
QB,AJ McCarron (15517292),AJ McCarron,15517292,QB,4800,MIN@HOU 10/04/2020 01:00PM ET,HOU,0
WR,Randall Cobb (15517743),Randall Cobb,15517743,WR/FLEX,4800,MIN@HOU 10/04/2020 01:00PM ET,HOU,11.57
RB,Devonta Freeman (15517409),Devonta Freeman,15517409,RB/FLEX,4800,NYG@LAR 10/04/2020 04:05PM ET,NYG,1
WR,Henry Ruggs III (15517741),Henry Ruggs III,15517741,WR/FLEX,4800,BUF@LV 10/04/2020 04:25PM ET,LV,5.5
QB,Jarrett Stidham (15517291),Jarrett Stidham,15517291,QB,4800,NE@KC 10/04/2020 04:25PM ET,NE,0
RB,Rex Burkhead (15517407),Rex Burkhead,15517407,RB/FLEX,4800,NE@KC 10/04/2020 04:25PM ET,NE,15.63
QB,Jameis Winston (15517299),Jameis Winston,15517299,QB,4700,NO@DET 10/04/2020 01:00PM ET,NO,0
QB,Chase Daniel (15517300),Chase Daniel,15517300,QB,4700,NO@DET 10/04/2020 01:00PM ET,DET,0
