Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Adrian Peterson (15517419),Adrian Peterson,15517419,RB/FLEX,4700,NO@DET 10/04/2020 01:00PM ET,DET,9.33
TE,Hayden Hurst (15518107),Hayden Hurst,15518107,TE/FLEX,4700,ATL@GB 10/05/2020 08:15PM ET,ATL,10.7
QB,Joe Flacco (15517298),Joe Flacco,15517298,QB,4700,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,0
RB,Nyheim Hines (15517417),Nyheim Hines,15517417,RB/FLEX,4700,IND@CHI 10/04/2020 01:00PM ET,IND,12.93
RB,Ronald Jones II (15517415),Ronald Jones II,15517415,RB/FLEX,4700,LAC@TB 10/04/2020 01:00PM ET,TB,10.07
RB,Malcolm Brown (15517413),Malcolm Brown,15517413,RB/FLEX,4700,NYG@LAR 10/04/2020 04:05PM ET,LAR,10.87
QB,Marcus Mariota (15517297),Marcus Mariota,15517297,QB,4700,BUF@LV 10/04/2020 04:25PM ET,LV,0
WR,Cole Beasley (15517751),Cole Beasley,15517751,WR/FLEX,4700,BUF@LV 10/04/2020 04:25PM ET,BUF,13.6
QB,C.J. Beathard (15517296),C.J. Beathard,15517296,QB,4700,PHI@SF 10/04/2020 08:20PM ET,SF,0
WR,Braxton Berrios (15517761),Braxton Berrios,15517761,WR/FLEX,4600,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,11.43
TE,Hunter Henry (15518109),Hunter Henry,15518109,TE/FLEX,4600,LAC@TB 10/04/2020 01:00PM ET,LAC,12.2
QB,Case Keenum (15517302),Case Keenum,15517302,QB,4600,CLE@DAL 10/04/2020 01:00PM ET,CLE,0
WR,Golden Tate (15517759),Golden Tate,15517759,WR/FLEX,4600,NYG@LAR 10/04/2020 04:05PM ET,NYG,9.15
QB,Matt Barkley (15517301),Matt Barkley,15517301,QB,4600,BUF@LV 10/04/2020 04:25PM ET,BUF,0
WR,Hunter Renfrow (15517757),Hunter Renfrow,15517757,WR/FLEX,4600,BUF@LV 10/04/2020 04:25PM ET,LV,10.4
RB,Sony Michel (15517421),Sony Michel,15517421,RB/FLEX,4600,NE@KC 10/04/2020 04:25PM ET,NE,10.2
WR,Kendrick Bourne (15517753),Kendrick Bourne,15517753,WR/FLEX,4600,PHI@SF 10/04/2020 08:20PM ET,SF,8.8
WR,DeSean Jackson (15517755),DeSean Jackson,15517755,WR/FLEX,4600,PHI@SF 10/04/2020 08:20PM ET,PHI,7.37
QB,Jordan Love (15517305),Jordan Love,15517305,QB,4500,ATL@GB 10/05/2020 08:15PM ET,GB,0
QB,P.J. Walker (15517304),P.J. Walker,15517304,QB,4500,ARI@CAR 10/04/2020 01:00PM ET,CAR,0
WR,Andy Isabella (15517771),Andy Isabella,15517771,WR/FLEX,4500,ARI@CAR 10/04/2020 01:00PM ET,ARI,9.6
RB,Antonio Gibson (15517425),Antonio Gibson,15517425,RB/FLEX,4500,BAL@WAS 10/04/2020 01:00PM ET,WAS,10.87
QB,Blaine Gabbert (15517303),Blaine Gabbert,15517303,QB,4500,LAC@TB 10/04/2020 01:00PM ET,TB,0
WR,Preston Williams (15517769),Preston Williams,15517769,WR/FLEX,4500,SEA@MIA 10/04/2020 01:00PM ET,MIA,6.8
WR,Keelan Cole (15517765),Keelan Cole,15517765,WR/FLEX,4500,JAX@CIN 10/04/2020 01:00PM ET,JAX,13.93
WR,Tee Higgins (15517767),Tee Higgins,15517767,WR/FLEX,4500,JAX@CIN 10/04/2020 01:00PM ET,CIN,9.17
WR,Brandin Cooks (15517763),Brandin Cooks,15517763,WR/FLEX,4500,MIN@HOU 10/04/2020 01:00PM ET,HOU,7.93
RB,Wayne Gallman Jr. (15517423),Wayne Gallman Jr.,15517423,RB/FLEX,4500,NYG@LAR 10/04/2020 04:05PM ET,NYG,2.9
TE,Dallas Goedert (15518111),Dallas Goedert,15518111,TE/FLEX,4500,PHI@SF 10/04/2020 08:20PM ET,PHI,11.93
WR,Marquez Valdes-Scantling (15517783),Marquez Valdes-Scantling,15517783,WR/FLEX,4400,ATL@GB 10/05/2020 08:15PM ET,GB,10.17
RB,Frank Gore (15517431),Frank Gore,15517431,RB/FLEX,4400,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,5.3
WR,Zach Pascal (15517781),Zach Pascal,15517781,WR/FLEX,4400,IND@CHI 10/04/2020 01:00PM ET,IND,6.7
WR,Christian Kirk (15517777),Christian Kirk,15517777,WR/FLEX,4400,ARI@CAR 10/04/2020 01:00PM ET,ARI,4.5
WR,Larry Fitzgerald (15517779),Larry Fitzgerald,15517779,WR/FLEX,4400,ARI@CAR 10/04/2020 01:00PM ET,ARI,6.8
QB,Alex Smith (15517310),Alex Smith,15517310,QB,4400,BAL@WAS 10/04/2020 01:00PM ET,WAS,0
QB,Geno Smith (15517309),Geno Smith,15517309,QB,4400,SEA@MIA 10/04/2020 01:00PM ET,SEA,0
QB,Ryan Finley (15517308),Ryan Finley,15517308,QB,4400,JAX@CIN 10/04/2020 01:00PM ET,CIN,0
RB,Giovani Bernard (15517429),Giovani Bernard,15517429,RB/FLEX,4400,JAX@CIN 10/04/2020 01:00PM ET,CIN,7.6
WR,Laviska Shenault Jr. (15517775),Laviska Shenault Jr.,15517775,WR/FLEX,4400,JAX@CIN 10/04/2020 01:00PM ET,JAX,10.77
QB,John Wolford (15517307),John Wolford,15517307,QB,4400,NYG@LAR 10/04/2020 04:05PM ET,LAR,0
RB,Dion Lewis (15517427),Dion Lewis,15517427,RB/FLEX,4400,NYG@LAR 10/04/2020 04:05PM ET,NYG,5.9
TE,Evan Engram (15518113),Evan Engram,15518113,TE/FLEX,4400,NYG@LAR 10/04/2020 04:05PM ET,NYG,6.87
QB,Jake Fromm (15517306),Jake Fromm,15517306,QB,4400,BUF@LV 10/04/2020 04:25PM ET,BUF,0
WR,Sammy Watkins (15517773),Sammy Watkins,15517773,WR/FLEX,4400,NE@KC 10/04/2020 04:25PM ET,KC,12.27
RB,D'Andre Swift (15517437),D'Andre Swift,15517437,RB/FLEX,4300,NO@DET 10/04/2020 01:00PM ET,DET,8.8
QB,Tim Boyle (15517314),Tim Boyle,15517314,QB,4300,ATL@GB 10/05/2020 08:15PM ET,GB,-0.15
RB,Kalen Ballage (15517439),Kalen Ballage,15517439,RB/FLEX,4300,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,6.95
QB,Robert Griffin III (15517313),Robert Griffin III,15517313,QB,4300,BAL@WAS 10/04/2020 01:00PM ET,BAL,0.26
QB,Mike Glennon (15517312),Mike Glennon,15517312,QB,4300,JAX@CIN 10/04/2020 01:00PM ET,JAX,0
TE,Dalton Schultz (15518115),Dalton Schultz,15518115,TE/FLEX,4300,CLE@DAL 10/04/2020 01:00PM ET,DAL,11.23
QB,Sean Mannion (15517311),Sean Mannion,15517311,QB,4300,MIN@HOU 10/04/2020 01:00PM ET,MIN,0
RB,Jalen Richard (15517433),Jalen Richard,15517433,RB/FLEX,4300,BUF@LV 10/04/2020 04:25PM ET,LV,5.43
RB,Zack Moss (15517435),Zack Moss,15517435,RB/FLEX,4300,BUF@LV 10/04/2020 04:25PM ET,BUF,7.7
WR,Mecole Hardman (15517785),Mecole Hardman,15517785,WR/FLEX,4300,NE@KC 10/04/2020 04:25PM ET,KC,9
RB,Phillip Lindsay (15517447),Phillip Lindsay,15517447,RB/FLEX,4200,DEN@NYJ 10/01/2020 08:20PM ET,DEN,4.5
RB,Ryan Nall (15517445),Ryan Nall,15517445,RB/FLEX,4200,IND@CHI 10/04/2020 01:00PM ET,CHI,0.4
RB,Chase Edmonds (15517443),Chase Edmonds,15517443,RB/FLEX,4200,ARI@CAR 10/04/2020 01:00PM ET,ARI,7.73
RB,Benny Snell Jr. (15517441),Benny Snell Jr.,15517441,RB/FLEX,4200,Postponed,PIT,5.17
TE,Eric Ebron (15518117),Eric Ebron,15518117,TE/FLEX,4200,Postponed,PIT,8.77
WR,Mike Williams (15517787),Mike Williams,15517787,WR/FLEX,4200,LAC@TB 10/04/2020 01:00PM ET,LAC,5.67
QB,Andy Dalton (15517315),Andy Dalton,15517315,QB,4200,CLE@DAL 10/04/2020 01:00PM ET,DAL,0
QB,Taysom Hill (15517324),Taysom Hill,15517324,QB,4100,NO@DET 10/04/2020 01:00PM ET,NO,2.24
WR,Michael Pittman Jr. (15517795),Michael Pittman Jr.,15517795,WR/FLEX,4100,IND@CHI 10/04/2020 01:00PM ET,IND,5.43
QB,Chris Streveler (15517323),Chris Streveler,15517323,QB,4100,ARI@CAR 10/04/2020 01:00PM ET,ARI,0.1
QB,Kyle Allen (15517322),Kyle Allen,15517322,QB,4100,BAL@WAS 10/04/2020 01:00PM ET,WAS,0
QB,Logan Woodside (15517321),Logan Woodside,15517321,QB,4100,Postponed,TEN,0
WR,Scotty Miller (15517793),Scotty Miller,15517793,WR/FLEX,4100,LAC@TB 10/04/2020 01:00PM ET,TB,9.13
RB,Jordan Howard (15517455),Jordan Howard,15517455,RB/FLEX,4100,SEA@MIA 10/04/2020 01:00PM ET,MIA,6.4
TE,Greg Olsen (15518119),Greg Olsen,15518119,TE/FLEX,4100,SEA@MIA 10/04/2020 01:00PM ET,SEA,7.83
RB,Chris Thompson (15517453),Chris Thompson,15517453,RB/FLEX,4100,JAX@CIN 10/04/2020 01:00PM ET,JAX,7.7
RB,Tony Pollard (15517451),Tony Pollard,15517451,RB/FLEX,4100,CLE@DAL 10/04/2020 01:00PM ET,DAL,2.53
QB,Colt McCoy (15517320),Colt McCoy,15517320,QB,4100,NYG@LAR 10/04/2020 04:05PM ET,NYG,0
RB,Cam Akers (15517449),Cam Akers,15517449,RB/FLEX,4100,NYG@LAR 10/04/2020 04:05PM ET,LAR,3.3
WR,Josh Reynolds (15517791),Josh Reynolds,15517791,WR/FLEX,4100,NYG@LAR 10/04/2020 04:05PM ET,LAR,5.67
QB,Nathan Peterman (15517319),Nathan Peterman,15517319,QB,4100,BUF@LV 10/04/2020 04:25PM ET,LV,0
QB,Brian Hoyer (15517317),Brian Hoyer,15517317,QB,4100,NE@KC 10/04/2020 04:25PM ET,NE,0
QB,Chad Henne (15517318),Chad Henne,15517318,QB,4100,NE@KC 10/04/2020 04:25PM ET,KC,0
QB,Jalen Hurts (15517316),Jalen Hurts,15517316,QB,4100,PHI@SF 10/04/2020 08:20PM ET,PHI,0.4
WR,Jalen Reagor (15517789),Jalen Reagor,15517789,WR/FLEX,4100,PHI@SF 10/04/2020 08:20PM ET,PHI,7.3
RB,Dwayne Washington (15517627),Dwayne Washington,15517627,RB/FLEX,4000,NO@DET 10/04/2020 01:00PM ET,NO,0
RB,Ty Montgomery (15517629),Ty Montgomery,15517629,RB/FLEX,4000,NO@DET 10/04/2020 01:00PM ET,NO,2.05
RB,Michael Burton (15517631),Michael Burton,15517631,RB/FLEX,4000,NO@DET 10/04/2020 01:00PM ET,NO,0
RB,Kerryon Johnson (15517633),Kerryon Johnson,15517633,RB/FLEX,4000,NO@DET 10/04/2020 01:00PM ET,DET,4.87
RB,Ty Johnson (15517635),Ty Johnson,15517635,RB/FLEX,4000,NO@DET 10/04/2020 01:00PM ET,DET,0
RB,Bo Scarbrough (15517637),Bo Scarbrough,15517637,RB/FLEX,4000,NO@DET 10/04/2020 01:00PM ET,DET,0
WR,Danny Amendola (15517809),Danny Amendola,15517809,WR/FLEX,4000,NO@DET 10/04/2020 01:00PM ET,DET,6.67
RB,Jamaal Williams (15517611),Jamaal Williams,15517611,RB/FLEX,4000,ATL@GB 10/05/2020 08:15PM ET,GB,6.4
RB,AJ Dillon (15517613),AJ Dillon,15517613,RB/FLEX,4000,ATL@GB 10/05/2020 08:15PM ET,GB,1.03
RB,Tyler Ervin (15517615),Tyler Ervin,15517615,RB/FLEX,4000,ATL@GB 10/05/2020 08:15PM ET,GB,3.37
RB,Patrick Taylor (15517617),Patrick Taylor,15517617,RB/FLEX,4000,ATL@GB 10/05/2020 08:15PM ET,GB,0
RB,Brian Hill (15517619),Brian Hill,15517619,RB/FLEX,4000,ATL@GB 10/05/2020 08:15PM ET,ATL,7.83
RB,Ito Smith (15517621),Ito Smith,15517621,RB/FLEX,4000,ATL@GB 10/05/2020 08:15PM ET,ATL,1.87
RB,Qadree Ollison (15517623),Qadree Ollison,15517623,RB/FLEX,4000,ATL@GB 10/05/2020 08:15PM ET,ATL,0
RB,Keith Smith (15517625),Keith Smith,15517625,RB/FLEX,4000,ATL@GB 10/05/2020 08:15PM ET,ATL,0.87
WR,Equanimeous St. Brown (15517807),Equanimeous St. Brown,15517807,WR/FLEX,4000,ATL@GB 10/05/2020 08:15PM ET,GB,0
QB,Mike White (15517333),Mike White,15517333,QB,4000,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,0
QB,James Morgan (15517334),James Morgan,15517334,QB,4000,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,0
RB,La'Mical Perine (15517605),La'Mical Perine,15517605,RB/FLEX,4000,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,3
RB,Royce Freeman (15517607),Royce Freeman,15517607,RB/FLEX,4000,DEN@NYJ 10/01/2020 08:20PM ET,DEN,3.23
RB,LeVante Bellamy (15517609),LeVante Bellamy,15517609,RB/FLEX,4000,DEN@NYJ 10/01/2020 08:20PM ET,DEN,0
QB,Jacob Eason (15517332),Jacob Eason,15517332,QB,4000,IND@CHI 10/04/2020 01:00PM ET,IND,0
RB,Jordan Wilkins (15517597),Jordan Wilkins,15517597,RB/FLEX,4000,IND@CHI 10/04/2020 01:00PM ET,IND,3.17
RB,Marlon Mack (15517599),Marlon Mack,15517599,RB/FLEX,4000,IND@CHI 10/04/2020 01:00PM ET,IND,8.6
RB,Bruce Anderson III (15517601),Bruce Anderson III,15517601,RB/FLEX,4000,IND@CHI 10/04/2020 01:00PM ET,IND,0
RB,Tarik Cohen (15517603),Tarik Cohen,15517603,RB/FLEX,4000,IND@CHI 10/04/2020 01:00PM ET,CHI,5.83
RB,Reggie Bonnafon (15517587),Reggie Bonnafon,15517587,RB/FLEX,4000,ARI@CAR 10/04/2020 01:00PM ET,CAR,1.6
RB,Trenton Cannon (15517589),Trenton Cannon,15517589,RB/FLEX,4000,ARI@CAR 10/04/2020 01:00PM ET,CAR,0
RB,Alex Armah (15517591),Alex Armah,15517591,RB/FLEX,4000,ARI@CAR 10/04/2020 01:00PM ET,CAR,0.83
RB,Eno Benjamin (15517593),Eno Benjamin,15517593,RB/FLEX,4000,ARI@CAR 10/04/2020 01:00PM ET,ARI,0
RB,Jonathan Ward (15517595),Jonathan Ward,15517595,RB/FLEX,4000,ARI@CAR 10/04/2020 01:00PM ET,ARI,0
QB,Trace McSorley (15517331),Trace McSorley,15517331,QB,4000,BAL@WAS 10/04/2020 01:00PM ET,BAL,0
RB,Gus Edwards (15517575),Gus Edwards,15517575,RB/FLEX,4000,BAL@WAS 10/04/2020 01:00PM ET,BAL,4.3
RB,Justice Hill (15517577),Justice Hill,15517577,RB/FLEX,4000,BAL@WAS 10/04/2020 01:00PM ET,BAL,0
RB,Patrick Ricard (15517579),Patrick Ricard,15517579,RB/FLEX,4000,BAL@WAS 10/04/2020 01:00PM ET,BAL,2.63
RB,J.D. McKissic (15517581),J.D. McKissic,15517581,RB/FLEX,4000,BAL@WAS 10/04/2020 01:00PM ET,WAS,4.8
RB,Peyton Barber (15517583),Peyton Barber,15517583,RB/FLEX,4000,BAL@WAS 10/04/2020 01:00PM ET,WAS,5.2
RB,Bryce Love (15517585),Bryce Love,15517585,RB/FLEX,4000,BAL@WAS 10/04/2020 01:00PM ET,WAS,0
WR,Willie Snead IV (15517803),Willie Snead IV,15517803,WR/FLEX,4000,BAL@WAS 10/04/2020 01:00PM ET,BAL,7.9
WR,Miles Boykin (15517805),Miles Boykin,15517805,WR/FLEX,4000,BAL@WAS 10/04/2020 01:00PM ET,BAL,5.43
DST,Ravens  (15518351),Ravens ,15518351,DST,4000,BAL@WAS 10/04/2020 01:00PM ET,BAL,12.33
QB,Josh Dobbs (15517330),Josh Dobbs,15517330,QB,4000,Postponed,PIT,0
RB,Jaylen Samuels (15517561),Jaylen Samuels,15517561,RB/FLEX,4000,Postponed,PIT,0.93
RB,Anthony McFarland Jr. (15517563),Anthony McFarland Jr.,15517563,RB/FLEX,4000,Postponed,PIT,5.9
RB,Derek Watt (15517565),Derek Watt,15517565,RB/FLEX,4000,Postponed,PIT,0
RB,Darrynton Evans (15517567),Darrynton Evans,15517567,RB/FLEX,4000,Postponed,TEN,0.9
RB,Jeremy McNichols (15517569),Jeremy McNichols,15517569,RB/FLEX,4000,Postponed,TEN,0.73
RB,Senorise Perry (15517571),Senorise Perry,15517571,RB/FLEX,4000,Postponed,TEN,0.45
RB,Khari Blasingame (15517573),Khari Blasingame,15517573,RB/FLEX,4000,Postponed,TEN,0.5
WR,Chase Claypool (15517799),Chase Claypool,15517799,WR/FLEX,4000,Postponed,PIT,9.3
WR,Adam Humphries (15517801),Adam Humphries,15517801,WR/FLEX,4000,Postponed,TEN,11.53
QB,Ryan Griffin (15517328),Ryan Griffin,15517328,QB,4000,LAC@TB 10/04/2020 01:00PM ET,TB,0
QB,Easton Stick (15517329),Easton Stick,15517329,QB,4000,LAC@TB 10/04/2020 01:00PM ET,LAC,0
RB,LeSean McCoy (15517547),LeSean McCoy,15517547,RB/FLEX,4000,LAC@TB 10/04/2020 01:00PM ET,TB,4.23
RB,Ke'Shawn Vaughn (15517549),Ke'Shawn Vaughn,15517549,RB/FLEX,4000,LAC@TB 10/04/2020 01:00PM ET,TB,0
RB,Kenjon Barner (15517551),Kenjon Barner,15517551,RB/FLEX,4000,LAC@TB 10/04/2020 01:00PM ET,TB,0
RB,T.J. Logan (15517553),T.J. Logan,15517553,RB/FLEX,4000,LAC@TB 10/04/2020 01:00PM ET,TB,0
RB,Justin Jackson (15517555),Justin Jackson,15517555,RB/FLEX,4000,LAC@TB 10/04/2020 01:00PM ET,LAC,0.4
RB,Darius Bradwell (15517557),Darius Bradwell,15517557,RB/FLEX,4000,LAC@TB 10/04/2020 01:00PM ET,LAC,0
RB,Gabe Nabers (15517559),Gabe Nabers,15517559,RB/FLEX,4000,LAC@TB 10/04/2020 01:00PM ET,LAC,0
RB,Travis Homer (15517531),Travis Homer,15517531,RB/FLEX,4000,SEA@MIA 10/04/2020 01:00PM ET,SEA,2.1
RB,DeeJay Dallas (15517533),DeeJay Dallas,15517533,RB/FLEX,4000,SEA@MIA 10/04/2020 01:00PM ET,SEA,0
RB,Rashaad Penny (15517535),Rashaad Penny,15517535,RB/FLEX,4000,SEA@MIA 10/04/2020 01:00PM ET,SEA,0
RB,Nick Bellore (15517537),Nick Bellore,15517537,RB/FLEX,4000,SEA@MIA 10/04/2020 01:00PM ET,SEA,0
RB,Matt Breida (15517539),Matt Breida,15517539,RB/FLEX,4000,SEA@MIA 10/04/2020 01:00PM ET,MIA,2.5
RB,Patrick Laird (15517541),Patrick Laird,15517541,RB/FLEX,4000,SEA@MIA 10/04/2020 01:00PM ET,MIA,0.97
RB,Malcolm Perry (15517543),Malcolm Perry,15517543,RB/FLEX,4000,SEA@MIA 10/04/2020 01:00PM ET,MIA,0
RB,Chandler Cox (15517545),Chandler Cox,15517545,RB/FLEX,4000,SEA@MIA 10/04/2020 01:00PM ET,MIA,0
QB,Jake Luton (15517327),Jake Luton,15517327,QB,4000,JAX@CIN 10/04/2020 01:00PM ET,JAX,0
RB,Dare Ogunbowale (15517521),Dare Ogunbowale,15517521,RB/FLEX,4000,JAX@CIN 10/04/2020 01:00PM ET,JAX,0
RB,Devine Ozigbo (15517523),Devine Ozigbo,15517523,RB/FLEX,4000,JAX@CIN 10/04/2020 01:00PM ET,JAX,0
RB,Bruce Miller (15517525),Bruce Miller,15517525,RB/FLEX,4000,JAX@CIN 10/04/2020 01:00PM ET,JAX,0.4
RB,Samaje Perine (15517527),Samaje Perine,15517527,RB/FLEX,4000,JAX@CIN 10/04/2020 01:00PM ET,CIN,0
RB,Trayveon Williams (15517529),Trayveon Williams,15517529,RB/FLEX,4000,JAX@CIN 10/04/2020 01:00PM ET,CIN,0
QB,Ben DiNucci (15517326),Ben DiNucci,15517326,QB,4000,CLE@DAL 10/04/2020 01:00PM ET,DAL,0
RB,Rico Dowdle (15517515),Rico Dowdle,15517515,RB/FLEX,4000,CLE@DAL 10/04/2020 01:00PM ET,DAL,0
RB,D'Ernest Johnson (15517517),D'Ernest Johnson,15517517,RB/FLEX,4000,CLE@DAL 10/04/2020 01:00PM ET,CLE,0.17
RB,Andy Janovich (15517519),Andy Janovich,15517519,RB/FLEX,4000,CLE@DAL 10/04/2020 01:00PM ET,CLE,1.1
