Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
TE,Austin Hooper (15518121),Austin Hooper,15518121,TE/FLEX,4000,CLE@DAL 10/04/2020 01:00PM ET,CLE,4.4
RB,Alexander Mattison (15517497),Alexander Mattison,15517497,RB/FLEX,4000,MIN@HOU 10/04/2020 01:00PM ET,MIN,5.77
RB,Ameer Abdullah (15517499),Ameer Abdullah,15517499,RB/FLEX,4000,MIN@HOU 10/04/2020 01:00PM ET,MIN,0
RB,Mike Boone (15517501),Mike Boone,15517501,RB/FLEX,4000,MIN@HOU 10/04/2020 01:00PM ET,MIN,0
RB,C.J. Ham (15517503),C.J. Ham,15517503,RB/FLEX,4000,MIN@HOU 10/04/2020 01:00PM ET,MIN,0.83
RB,Duke Johnson (15517505),Duke Johnson,15517505,RB/FLEX,4000,MIN@HOU 10/04/2020 01:00PM ET,HOU,1.4
RB,Buddy Howell (15517507),Buddy Howell,15517507,RB/FLEX,4000,MIN@HOU 10/04/2020 01:00PM ET,HOU,0
RB,C.J. Prosise (15517509),C.J. Prosise,15517509,RB/FLEX,4000,MIN@HOU 10/04/2020 01:00PM ET,HOU,0.05
RB,Scottie Phillips (15517511),Scottie Phillips,15517511,RB/FLEX,4000,MIN@HOU 10/04/2020 01:00PM ET,HOU,0
RB,Cullen Gillaspia (15517513),Cullen Gillaspia,15517513,RB/FLEX,4000,MIN@HOU 10/04/2020 01:00PM ET,HOU,0.8
RB,Saquon Barkley (15517489),Saquon Barkley,15517489,RB/FLEX,4000,NYG@LAR 10/04/2020 04:05PM ET,NYG,7.7
RB,Elijhaa Penny (15517491),Elijhaa Penny,15517491,RB/FLEX,4000,NYG@LAR 10/04/2020 04:05PM ET,NYG,0
RB,Xavier Jones (15517493),Xavier Jones,15517493,RB/FLEX,4000,NYG@LAR 10/04/2020 04:05PM ET,LAR,0
RB,Raymond Calais (15517495),Raymond Calais,15517495,RB/FLEX,4000,NYG@LAR 10/04/2020 04:05PM ET,LAR,0
RB,Devontae Booker (15517481),Devontae Booker,15517481,RB/FLEX,4000,BUF@LV 10/04/2020 04:25PM ET,LV,4.27
RB,Alec Ingold (15517483),Alec Ingold,15517483,RB/FLEX,4000,BUF@LV 10/04/2020 04:25PM ET,LV,3.53
RB,T.J. Yeldon (15517485),T.J. Yeldon,15517485,RB/FLEX,4000,BUF@LV 10/04/2020 04:25PM ET,BUF,1.8
RB,Taiwan Jones (15517487),Taiwan Jones,15517487,RB/FLEX,4000,BUF@LV 10/04/2020 04:25PM ET,BUF,0
RB,J.J. Taylor (15517469),J.J. Taylor,15517469,RB/FLEX,4000,NE@KC 10/04/2020 04:25PM ET,NE,2.8
RB,Damien Harris (15517471),Damien Harris,15517471,RB/FLEX,4000,NE@KC 10/04/2020 04:25PM ET,NE,0
RB,Jakob Johnson (15517473),Jakob Johnson,15517473,RB/FLEX,4000,NE@KC 10/04/2020 04:25PM ET,NE,2.9
RB,Darrel Williams (15517475),Darrel Williams,15517475,RB/FLEX,4000,NE@KC 10/04/2020 04:25PM ET,KC,3.3
RB,Darwin Thompson (15517477),Darwin Thompson,15517477,RB/FLEX,4000,NE@KC 10/04/2020 04:25PM ET,KC,0.73
RB,Anthony Sherman (15517479),Anthony Sherman,15517479,RB/FLEX,4000,NE@KC 10/04/2020 04:25PM ET,KC,2.57
WR,N'Keal Harry (15517797),N'Keal Harry,15517797,WR/FLEX,4000,NE@KC 10/04/2020 04:25PM ET,NE,9.57
QB,Nate Sudfeld (15517325),Nate Sudfeld,15517325,QB,4000,PHI@SF 10/04/2020 08:20PM ET,PHI,0
RB,JaMycal Hasty (15517457),JaMycal Hasty,15517457,RB/FLEX,4000,PHI@SF 10/04/2020 08:20PM ET,SF,2.8
RB,Tevin Coleman (15517459),Tevin Coleman,15517459,RB/FLEX,4000,PHI@SF 10/04/2020 08:20PM ET,SF,4.7
RB,Kyle Juszczyk (15517461),Kyle Juszczyk,15517461,RB/FLEX,4000,PHI@SF 10/04/2020 08:20PM ET,SF,3.37
RB,Boston Scott (15517463),Boston Scott,15517463,RB/FLEX,4000,PHI@SF 10/04/2020 08:20PM ET,PHI,5.07
RB,Corey Clement (15517465),Corey Clement,15517465,RB/FLEX,4000,PHI@SF 10/04/2020 08:20PM ET,PHI,1.63
RB,Jason Huntley (15517467),Jason Huntley,15517467,RB/FLEX,4000,PHI@SF 10/04/2020 08:20PM ET,PHI,0.1
WR,Breshad Perriman (15517821),Breshad Perriman,15517821,WR/FLEX,3900,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,3.95
DST,Broncos  (15518353),Broncos ,15518353,DST,3900,DEN@NYJ 10/01/2020 08:20PM ET,DEN,4.33
WR,Parris Campbell (15517819),Parris Campbell,15517819,WR/FLEX,3900,IND@CHI 10/04/2020 01:00PM ET,IND,7.35
TE,Mo Alie-Cox (15518123),Mo Alie-Cox,15518123,TE/FLEX,3900,IND@CHI 10/04/2020 01:00PM ET,IND,12.37
WR,Phillip Dorsett II (15517817),Phillip Dorsett II,15517817,WR/FLEX,3900,SEA@MIA 10/04/2020 01:00PM ET,SEA,0
DST,Rams  (15518352),Rams ,15518352,DST,3900,NYG@LAR 10/04/2020 04:05PM ET,LAR,5
WR,Demarcus Robinson (15517815),Demarcus Robinson,15517815,WR/FLEX,3900,NE@KC 10/04/2020 04:25PM ET,KC,3.6
WR,Jalen Hurd (15517811),Jalen Hurd,15517811,WR/FLEX,3900,PHI@SF 10/04/2020 08:20PM ET,SF,0
WR,Greg Ward (15517813),Greg Ward,15517813,WR/FLEX,3900,PHI@SF 10/04/2020 08:20PM ET,PHI,10.07
WR,KJ Hamler (15517825),KJ Hamler,15517825,WR/FLEX,3800,DEN@NYJ 10/01/2020 08:20PM ET,DEN,7.25
TE,Jimmy Graham (15518127),Jimmy Graham,15518127,TE/FLEX,3800,IND@CHI 10/04/2020 01:00PM ET,CHI,12.77
DST,Steelers  (15518354),Steelers ,15518354,DST,3800,Postponed,PIT,9.33
WR,Josh Gordon (15517823),Josh Gordon,15517823,WR/FLEX,3800,SEA@MIA 10/04/2020 01:00PM ET,SEA,0
TE,David Njoku (15518125),David Njoku,15518125,TE/FLEX,3800,CLE@DAL 10/04/2020 01:00PM ET,CLE,14
WR,Tim Patrick (15517835),Tim Patrick,15517835,WR/FLEX,3700,DEN@NYJ 10/01/2020 08:20PM ET,DEN,8.53
WR,Cordarrelle Patterson (15517833),Cordarrelle Patterson,15517833,WR/FLEX,3700,IND@CHI 10/04/2020 01:00PM ET,CHI,3.57
WR,Dontrelle Inman (15517831),Dontrelle Inman,15517831,WR/FLEX,3700,BAL@WAS 10/04/2020 01:00PM ET,WAS,8.87
WR,Isaiah Ford (15517829),Isaiah Ford,15517829,WR/FLEX,3700,SEA@MIA 10/04/2020 01:00PM ET,MIA,7.1
WR,Chris Conley (15517827),Chris Conley,15517827,WR/FLEX,3700,JAX@CIN 10/04/2020 01:00PM ET,JAX,5.6
DST,Bills  (15518355),Bills ,15518355,DST,3700,BUF@LV 10/04/2020 04:25PM ET,BUF,5
DST,49ers  (15518356),49ers ,15518356,DST,3700,PHI@SF 10/04/2020 08:20PM ET,SF,7
DST,Cardinals  (15518357),Cardinals ,15518357,DST,3600,ARI@CAR 10/04/2020 01:00PM ET,ARI,6.33
TE,Rob Gronkowski (15518129),Rob Gronkowski,15518129,TE/FLEX,3600,LAC@TB 10/04/2020 01:00PM ET,TB,4.63
DST,Saints  (15518358),Saints ,15518358,DST,3500,NO@DET 10/04/2020 01:00PM ET,NO,6
WR,Chris Hogan (15517841),Chris Hogan,15517841,WR/FLEX,3500,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,4.83
TE,Chris Herndon (15518143),Chris Herndon,15518143,TE/FLEX,3500,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,5.1
TE,Jack Doyle (15518141),Jack Doyle,15518141,TE/FLEX,3500,IND@CHI 10/04/2020 01:00PM ET,IND,3.95
TE,Logan Thomas (15518139),Logan Thomas,15518139,TE/FLEX,3500,BAL@WAS 10/04/2020 01:00PM ET,WAS,9.13
WR,Jason Moore (15517839),Jason Moore,15517839,WR/FLEX,3500,LAC@TB 10/04/2020 01:00PM ET,LAC,0
TE,Tyler Eifert (15518135),Tyler Eifert,15518135,TE/FLEX,3500,JAX@CIN 10/04/2020 01:00PM ET,JAX,5.83
TE,Drew Sample (15518137),Drew Sample,15518137,TE/FLEX,3500,JAX@CIN 10/04/2020 01:00PM ET,CIN,4.77
WR,Nelson Agholor (15517837),Nelson Agholor,15517837,WR/FLEX,3500,BUF@LV 10/04/2020 04:25PM ET,LV,5.8
TE,Dawson Knox (15518133),Dawson Knox,15518133,TE/FLEX,3500,BUF@LV 10/04/2020 04:25PM ET,BUF,4.1
TE,Jordan Reed (15518131),Jordan Reed,15518131,TE/FLEX,3500,PHI@SF 10/04/2020 08:20PM ET,SF,10.5
WR,Deonte Harris (15517853),Deonte Harris,15517853,WR/FLEX,3400,NO@DET 10/04/2020 01:00PM ET,NO,4.17
TE,Robert Tonyan (15518147),Robert Tonyan,15518147,TE/FLEX,3400,ATL@GB 10/05/2020 08:15PM ET,GB,8.83
WR,Ted Ginn Jr. (15517851),Ted Ginn Jr.,15517851,WR/FLEX,3400,IND@CHI 10/04/2020 01:00PM ET,CHI,1.95
WR,Steven Sims Jr. (15517849),Steven Sims Jr.,15517849,WR/FLEX,3400,BAL@WAS 10/04/2020 01:00PM ET,WAS,5.1
WR,Justin Watson (15517845),Justin Watson,15517845,WR/FLEX,3400,LAC@TB 10/04/2020 01:00PM ET,TB,4.2
WR,Jalen Guyton (15517847),Jalen Guyton,15517847,WR/FLEX,3400,LAC@TB 10/04/2020 01:00PM ET,LAC,5.1
DST,Buccaneers  (15518360),Buccaneers ,15518360,DST,3400,LAC@TB 10/04/2020 01:00PM ET,TB,10.67
WR,David Moore (15517843),David Moore,15517843,WR/FLEX,3400,SEA@MIA 10/04/2020 01:00PM ET,SEA,7.33
DST,Seahawks  (15518359),Seahawks ,15518359,DST,3400,SEA@MIA 10/04/2020 01:00PM ET,SEA,6.67
TE,Tyler Kroft (15518145),Tyler Kroft,15518145,TE/FLEX,3400,BUF@LV 10/04/2020 04:25PM ET,BUF,6.13
WR,DaeSean Hamilton (15517863),DaeSean Hamilton,15517863,WR/FLEX,3300,DEN@NYJ 10/01/2020 08:20PM ET,DEN,1.43
DST,Colts  (15518362),Colts ,15518362,DST,3300,IND@CHI 10/04/2020 01:00PM ET,IND,15
WR,Devin Duvernay (15517861),Devin Duvernay,15517861,WR/FLEX,3300,BAL@WAS 10/04/2020 01:00PM ET,BAL,4.6
WR,Kalif Raymond (15517859),Kalif Raymond,15517859,WR/FLEX,3300,Postponed,TEN,5.83
TE,O.J. Howard (15518153),O.J. Howard,15518153,TE/FLEX,3300,LAC@TB 10/04/2020 01:00PM ET,TB,7.87
DST,Cowboys  (15518361),Cowboys ,15518361,DST,3300,CLE@DAL 10/04/2020 01:00PM ET,DAL,1
TE,Kyle Rudolph (15518149),Kyle Rudolph,15518149,TE/FLEX,3300,MIN@HOU 10/04/2020 01:00PM ET,MIN,4.63
TE,Jordan Akins (15518151),Jordan Akins,15518151,TE/FLEX,3300,MIN@HOU 10/04/2020 01:00PM ET,HOU,9.73
WR,Bryan Edwards (15517857),Bryan Edwards,15517857,WR/FLEX,3300,BUF@LV 10/04/2020 04:25PM ET,LV,4.97
WR,Trent Taylor (15517855),Trent Taylor,15517855,WR/FLEX,3300,PHI@SF 10/04/2020 08:20PM ET,SF,2.9
WR,Tyler Johnson (15517873),Tyler Johnson,15517873,WR/FLEX,3200,LAC@TB 10/04/2020 01:00PM ET,TB,0
WR,Cedrick Wilson (15517869),Cedrick Wilson,15517869,WR/FLEX,3200,CLE@DAL 10/04/2020 01:00PM ET,DAL,10.23
WR,KhaDarel Hodge (15517871),KhaDarel Hodge,15517871,WR/FLEX,3200,CLE@DAL 10/04/2020 01:00PM ET,CLE,2.7
WR,Kenny Stills (15517867),Kenny Stills,15517867,WR/FLEX,3200,MIN@HOU 10/04/2020 01:00PM ET,HOU,3.37
TE,Darren Fells (15518155),Darren Fells,15518155,TE/FLEX,3200,MIN@HOU 10/04/2020 01:00PM ET,HOU,4.73
WR,Gabriel Davis (15517865),Gabriel Davis,15517865,WR/FLEX,3200,BUF@LV 10/04/2020 04:25PM ET,BUF,7.77
DST,Patriots  (15518363),Patriots ,15518363,DST,3200,NE@KC 10/04/2020 04:25PM ET,NE,10.67
DST,Chiefs  (15518364),Chiefs ,15518364,DST,3200,NE@KC 10/04/2020 04:25PM ET,KC,6.33
WR,Marvin Hall (15517883),Marvin Hall,15517883,WR/FLEX,3100,NO@DET 10/04/2020 01:00PM ET,DET,4.33
DST,Bears  (15518365),Bears ,15518365,DST,3100,IND@CHI 10/04/2020 01:00PM ET,CHI,6.33
WR,Antonio Gandy-Golden (15517881),Antonio Gandy-Golden,15517881,WR/FLEX,3100,BAL@WAS 10/04/2020 01:00PM ET,WAS,1.75
WR,Dede Westbrook (15517879),Dede Westbrook,15517879,WR/FLEX,3100,JAX@CIN 10/04/2020 01:00PM ET,JAX,1.4
TE,James O'Shaughnessy (15518159),James O'Shaughnessy,15518159,TE/FLEX,3100,JAX@CIN 10/04/2020 01:00PM ET,JAX,4.97
TE,Blake Bell (15518157),Blake Bell,15518157,TE/FLEX,3100,CLE@DAL 10/04/2020 01:00PM ET,DAL,1.8
WR,Olabisi Johnson (15517877),Olabisi Johnson,15517877,WR/FLEX,3100,MIN@HOU 10/04/2020 01:00PM ET,MIN,4
WR,Damion Ratley (15517875),Damion Ratley,15517875,WR/FLEX,3100,NYG@LAR 10/04/2020 04:05PM ET,NYG,1.3
WR,Marquez Callaway (15518077),Marquez Callaway,15518077,WR/FLEX,3000,NO@DET 10/04/2020 01:00PM ET,NO,0
WR,Bennie Fowler III (15518079),Bennie Fowler III,15518079,WR/FLEX,3000,NO@DET 10/04/2020 01:00PM ET,NO,0
WR,Quintez Cephus (15518081),Quintez Cephus,15518081,WR/FLEX,3000,NO@DET 10/04/2020 01:00PM ET,DET,5.23
WR,Jamal Agnew (15518083),Jamal Agnew,15518083,WR/FLEX,3000,NO@DET 10/04/2020 01:00PM ET,DET,1.73
WR,Malik Taylor (15518067),Malik Taylor,15518067,WR/FLEX,3000,ATL@GB 10/05/2020 08:15PM ET,GB,0
WR,Darrius Shepherd (15518069),Darrius Shepherd,15518069,WR/FLEX,3000,ATL@GB 10/05/2020 08:15PM ET,GB,0
WR,Christian Blake (15518071),Christian Blake,15518071,WR/FLEX,3000,ATL@GB 10/05/2020 08:15PM ET,ATL,0
WR,Olamide Zaccheaus (15518073),Olamide Zaccheaus,15518073,WR/FLEX,3000,ATL@GB 10/05/2020 08:15PM ET,ATL,3.37
WR,Brandon Powell (15518075),Brandon Powell,15518075,WR/FLEX,3000,ATL@GB 10/05/2020 08:15PM ET,ATL,1.9
TE,Jace Sternberger (15518161),Jace Sternberger,15518161,TE/FLEX,3000,ATL@GB 10/05/2020 08:15PM ET,GB,2.2
TE,Marcedes Lewis (15518163),Marcedes Lewis,15518163,TE/FLEX,3000,ATL@GB 10/05/2020 08:15PM ET,GB,3.4
WR,Josh Malone (15518051),Josh Malone,15518051,WR/FLEX,3000,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,2.27
WR,Lawrence Cager (15518053),Lawrence Cager,15518053,WR/FLEX,3000,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,5.5
WR,Denzel Mims (15518055),Denzel Mims,15518055,WR/FLEX,3000,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,0
WR,Vyncint Smith (15518057),Vyncint Smith,15518057,WR/FLEX,3000,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,0
WR,Jeff Smith (15518059),Jeff Smith,15518059,WR/FLEX,3000,DEN@NYJ 10/01/2020 08:20PM ET,NYJ,0
WR,Diontae Spencer (15518061),Diontae Spencer,15518061,WR/FLEX,3000,DEN@NYJ 10/01/2020 08:20PM ET,DEN,0.57
WR,Tyrie Cleveland (15518063),Tyrie Cleveland,15518063,WR/FLEX,3000,DEN@NYJ 10/01/2020 08:20PM ET,DEN,0.85
WR,Courtland Sutton (15518065),Courtland Sutton,15518065,WR/FLEX,3000,DEN@NYJ 10/01/2020 08:20PM ET,DEN,9.6
WR,Ashton Dulin (15518039),Ashton Dulin,15518039,WR/FLEX,3000,IND@CHI 10/04/2020 01:00PM ET,IND,0.53
WR,Reece Fountain (15518041),Reece Fountain,15518041,WR/FLEX,3000,IND@CHI 10/04/2020 01:00PM ET,IND,2.15
WR,Dezmon Patmon (15518043),Dezmon Patmon,15518043,WR/FLEX,3000,IND@CHI 10/04/2020 01:00PM ET,IND,0
WR,Darnell Mooney (15518045),Darnell Mooney,15518045,WR/FLEX,3000,IND@CHI 10/04/2020 01:00PM ET,CHI,7.77
WR,Javon Wims (15518047),Javon Wims,15518047,WR/FLEX,3000,IND@CHI 10/04/2020 01:00PM ET,CHI,3.6
WR,Riley Ridley (15518049),Riley Ridley,15518049,WR/FLEX,3000,IND@CHI 10/04/2020 01:00PM ET,CHI,0
WR,Seth Roberts (15518025),Seth Roberts,15518025,WR/FLEX,3000,ARI@CAR 10/04/2020 01:00PM ET,CAR,1.7
WR,Pharoh Cooper (15518027),Pharoh Cooper,15518027,WR/FLEX,3000,ARI@CAR 10/04/2020 01:00PM ET,CAR,0
WR,Brandon Zylstra (15518029),Brandon Zylstra,15518029,WR/FLEX,3000,ARI@CAR 10/04/2020 01:00PM ET,CAR,0
WR,Keith Kirkwood (15518031),Keith Kirkwood,15518031,WR/FLEX,3000,ARI@CAR 10/04/2020 01:00PM ET,CAR,0
WR,Omar Bayless (15518033),Omar Bayless,15518033,WR/FLEX,3000,ARI@CAR 10/04/2020 01:00PM ET,CAR,0
WR,KeeSean Johnson (15518035),KeeSean Johnson,15518035,WR/FLEX,3000,ARI@CAR 10/04/2020 01:00PM ET,ARI,4.4
WR,Trent Sherfield (15518037),Trent Sherfield,15518037,WR/FLEX,3000,ARI@CAR 10/04/2020 01:00PM ET,ARI,0
TE,Ian Thomas (15518165),Ian Thomas,15518165,TE/FLEX,3000,ARI@CAR 10/04/2020 01:00PM ET,CAR,1.83
WR,Chris Moore (15518007),Chris Moore,15518007,WR/FLEX,3000,BAL@WAS 10/04/2020 01:00PM ET,BAL,0
WR,James Proche (15518009),James Proche,15518009,WR/FLEX,3000,BAL@WAS 10/04/2020 01:00PM ET,BAL,0
WR,Antoine Wesley (15518011),Antoine Wesley,15518011,WR/FLEX,3000,BAL@WAS 10/04/2020 01:00PM ET,BAL,0
WR,DeAndrew White (15518013),DeAndrew White,15518013,WR/FLEX,3000,BAL@WAS 10/04/2020 01:00PM ET,BAL,0
WR,Isaiah Wright (15518015),Isaiah Wright,15518015,WR/FLEX,3000,BAL@WAS 10/04/2020 01:00PM ET,WAS,3.5
WR,Cam Sims (15518017),Cam Sims,15518017,WR/FLEX,3000,BAL@WAS 10/04/2020 01:00PM ET,WAS,0
WR,Kelvin Harmon (15518019),Kelvin Harmon,15518019,WR/FLEX,3000,BAL@WAS 10/04/2020 01:00PM ET,WAS,0
WR,Emanuel Hall (15518021),Emanuel Hall,15518021,WR/FLEX,3000,BAL@WAS 10/04/2020 01:00PM ET,WAS,0
WR,Jordan Veasy (15518023),Jordan Veasy,15518023,WR/FLEX,3000,BAL@WAS 10/04/2020 01:00PM ET,WAS,0
WR,Ray-Ray McCloud III (15518001),Ray-Ray McCloud III,15518001,WR/FLEX,3000,Postponed,PIT,0
WR,Nick Westbrook-Ikhine (15518003),Nick Westbrook-Ikhine,15518003,WR/FLEX,3000,Postponed,TEN,0
WR,Cameron Batson (15518005),Cameron Batson,15518005,WR/FLEX,3000,Postponed,TEN,2.85
WR,Jaydon Mickens (15517991),Jaydon Mickens,15517991,WR/FLEX,3000,LAC@TB 10/04/2020 01:00PM ET,TB,0
WR,John Hurst (15517993),John Hurst,15517993,WR/FLEX,3000,LAC@TB 10/04/2020 01:00PM ET,TB,0
WR,John Franklin III (15517995),John Franklin III,15517995,WR/FLEX,3000,LAC@TB 10/04/2020 01:00PM ET,TB,0
WR,K.J. Hill (15517997),K.J. Hill,15517997,WR/FLEX,3000,LAC@TB 10/04/2020 01:00PM ET,LAC,0.83
WR,Joe Reed (15517999),Joe Reed,15517999,WR/FLEX,3000,LAC@TB 10/04/2020 01:00PM ET,LAC,0.27
WR,Freddie Swain (15517981),Freddie Swain,15517981,WR/FLEX,3000,SEA@MIA 10/04/2020 01:00PM ET,SEA,4.7
WR,Penny Hart (15517983),Penny Hart,15517983,WR/FLEX,3000,SEA@MIA 10/04/2020 01:00PM ET,SEA,0
WR,Jakeem Grant (15517985),Jakeem Grant,15517985,WR/FLEX,3000,SEA@MIA 10/04/2020 01:00PM ET,MIA,4.17
