"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Davante Adams","GB","7.2","91.2","0.8","0.0","0.0","0.0","0.0","13.6"
"Adam Thielen","MIN","6.3","84.8","0.8","0.5","2.3","0.0","0.1","13.5"
"Tyreek Hill","KC","5.5","83.6","0.7","1.2","7.2","0.1","0.0","13.4"
"DeAndre Hopkins","ARI","7.7","93.6","0.7","0.1","0.2","0.0","0.1","13.3"
"Calvin Ridley","ATL","6.0","83.6","0.7","0.3","1.8","0.0","0.0","12.5"
"Stefon Diggs","BUF","6.1","86.5","0.6","0.3","2.1","0.0","0.1","12.2"
"Kenny Golladay","DET","5.4","79.1","0.7","0.0","0.2","0.0","0.0","12.0"
"Mike Evans","TB","5.3","75.8","0.7","0.0","0.0","0.0","0.0","11.5"
"Allen Robinson II","CHI","6.6","78.2","0.5","0.1","0.6","0.0","0.0","11.1"
"Terry McLaurin","WAS","5.3","79.7","0.5","0.2","0.8","0.0","0.0","10.9"
"Cooper Kupp","LAR","5.9","72.6","0.6","0.4","2.1","0.0","0.0","10.9"
"A.J. Brown","TEN","4.5","72.4","0.5","0.2","2.3","0.0","0.0","10.7"
"Robby Anderson","CAR","5.9","78.1","0.5","0.2","1.0","0.0","0.1","10.7"
"Robert Woods","LAR","5.7","71.2","0.4","1.1","7.0","0.1","0.0","10.5"
"Marquise Brown","BAL","4.7","67.5","0.6","0.5","2.9","0.0","0.0","10.5"
"Darius Slayton","NYG","4.6","69.0","0.6","0.0","0.0","0.0","0.0","10.5"
"Will Fuller V","HOU","5.0","70.8","0.6","0.1","0.6","0.0","0.0","10.4"
"Amari Cooper","DAL","5.8","73.4","0.5","0.2","1.0","0.0","0.0","10.4"
"Jamison Crowder","NYJ","5.9","72.5","0.5","0.1","0.7","0.0","0.1","10.4"
"Odell Beckham Jr.","CLE","4.8","68.3","0.5","0.5","3.6","0.0","0.0","10.3"
"DeVante Parker","MIA","5.0","70.6","0.5","0.0","0.0","0.0","0.0","10.2"
"JuJu Smith-Schuster","PIT","5.5","67.9","0.6","0.0","0.2","0.0","0.0","10.1"
"Justin Jefferson","MIN","4.5","67.6","0.5","0.2","1.0","0.0","0.0","9.9"
"Tyler Boyd","CIN","6.2","72.3","0.4","0.2","1.2","0.0","0.1","9.9"
"Chris Godwin","TB","5.0","68.7","0.5","0.0","0.2","0.0","0.0","9.9"
"Chase Claypool","PIT","4.4","62.0","0.5","0.5","2.6","0.0","0.0","9.8"
"CeeDee Lamb","DAL","5.0","66.1","0.5","0.4","2.4","0.0","0.0","9.8"
"Julio Jones","ATL","5.2","72.3","0.4","0.1","0.3","0.0","0.0","9.7"
"Julian Edelman","NE","5.1","62.7","0.4","0.6","3.9","0.0","0.0","9.0"
"T.Y. Hilton","IND","4.5","63.8","0.4","0.0","0.0","0.0","0.0","8.9"
"D.J. Moore","CAR","5.2","71.6","0.2","0.4","3.2","0.0","0.1","8.6"
"Brandin Cooks","HOU","4.6","61.6","0.4","0.2","1.5","0.0","0.0","8.6"
"Jerry Jeudy","DEN","4.5","62.7","0.4","0.1","0.7","0.0","0.0","8.5"
"Deebo Samuel","SF","4.3","51.4","0.3","0.9","8.1","0.1","0.0","8.5"
"Laviska Shenault Jr.","JAC","4.4","58.4","0.3","1.1","7.2","0.0","0.0","8.4"
"John Brown","BUF","4.0","55.7","0.4","0.1","0.4","0.0","0.0","8.3"
"D.J. Chark Jr.","JAC","3.9","53.0","0.4","0.0","0.3","0.0","0.0","7.9"
"Marvin Jones Jr.","DET","3.7","50.7","0.5","0.0","0.1","0.0","0.0","7.9"
"Tee Higgins","CIN","4.4","59.5","0.3","0.2","1.1","0.0","0.0","7.5"
"Jarvis Landry","CLE","4.9","61.2","0.2","0.1","0.6","0.0","0.0","7.4"
"Michael Gallup","DAL","3.4","56.2","0.2","0.0","0.0","0.0","0.0","6.8"
"Travis Fulgham","PHI","4.3","55.8","0.2","0.1","0.4","0.0","0.0","6.6"
"Mecole Hardman","KC","2.8","43.2","0.4","0.3","1.2","0.0","0.0","6.6"
"Curtis Samuel","CAR","3.6","38.5","0.1","2.4","13.4","0.1","0.0","6.5"
"Christian Kirk","ARI","4.3","50.8","0.2","0.3","2.6","0.0","0.0","6.5"
"Tim Patrick","DEN","3.9","52.9","0.2","0.1","0.4","0.0","0.0","6.4"
"Preston Williams","MIA","3.4","49.6","0.2","0.0","0.0","0.0","0.0","6.3"
"Marquez Valdes-Scantling","GB","3.4","51.5","0.2","0.1","0.7","0.0","0.0","6.3"
"Brandon Aiyuk","SF","3.5","46.6","0.2","0.7","4.2","0.0","0.0","6.2"
"Keelan Cole","JAC","3.5","48.4","0.2","0.1","0.5","0.0","0.0","6.2"
"Golden Tate","NYG","4.5","50.5","0.2","0.1","0.5","0.0","0.0","6.1"
"N'Keal Harry","NE","4.1","44.5","0.2","0.5","3.0","0.0","0.1","6.0"
"Randall Cobb","HOU","3.8","49.3","0.2","0.1","0.3","0.0","0.0","5.9"
"Cole Beasley","BUF","4.0","47.8","0.2","0.0","0.0","0.0","0.0","5.8"
"James Washington","PIT","3.4","47.3","0.2","0.0","0.0","0.0","0.0","5.8"
"Adam Humphries","TEN","3.9","41.8","0.2","0.1","0.9","0.0","0.0","5.6"
"Zach Pascal","IND","3.3","42.6","0.2","0.1","0.6","0.0","0.0","5.4"
"Danny Amendola","DET","3.4","43.2","0.2","0.0","0.1","0.0","0.0","5.3"
"Greg Ward","PHI","4.5","43.9","0.1","0.2","0.5","0.0","0.0","5.3"
"Cordarrelle Patterson","CHI","1.7","15.2","0.0","4.7","24.8","0.2","0.0","5.2"
"Russell Gage","ATL","4.1","41.8","0.2","0.2","0.8","0.0","0.0","5.1"
"Scotty Miller","TB","2.8","41.6","0.1","0.3","1.8","0.0","0.0","5.1"
"Damiere Byrd","NE","3.4","42.7","0.1","0.0","0.2","0.0","0.0","5.1"
"Breshad Perriman","NYJ","2.6","39.9","0.2","0.1","0.5","0.0","0.0","5.0"
"Jeff Smith","NYJ","3.4","41.5","0.1","0.1","0.5","0.0","0.0","4.9"
"Darnell Mooney","CHI","3.3","40.2","0.1","0.2","1.1","0.0","0.0","4.9"
"Anthony Miller","CHI","3.1","35.7","0.2","0.2","1.2","0.0","0.0","4.7"
"A.J. Green","CIN","3.0","37.9","0.1","0.0","0.1","0.0","0.0","4.5"
"Isaiah Ford","MIA","3.1","34.5","0.2","0.0","0.4","0.0","0.0","4.5"
"Dontrelle Inman","WAS","2.8","34.9","0.2","0.0","0.1","0.0","0.0","4.4"
"Demarcus Robinson","KC","2.8","32.9","0.2","0.0","0.0","0.0","0.0","4.4"
"Larry Fitzgerald","ARI","3.2","34.0","0.1","0.0","0.0","0.0","0.0","4.1"
"Kendrick Bourne","SF","2.6","32.6","0.1","0.0","0.0","0.0","0.0","4.1"
"DaeSean Hamilton","DEN","3.0","33.0","0.1","0.0","0.2","0.0","0.0","4.1"
"Josh Reynolds","LAR","2.2","31.5","0.1","0.1","0.5","0.0","0.0","3.8"
"Miles Boykin","BAL","2.2","29.4","0.1","0.0","0.0","0.0","0.0","3.8"
"Gabriel Davis","BUF","2.3","30.0","0.1","0.1","0.6","0.0","0.0","3.8"
"Kalif Raymond","TEN","2.0","31.0","0.1","0.2","0.3","0.0","0.1","3.7"
"John Hightower","PHI","2.5","31.8","0.1","0.1","0.4","0.0","0.0","3.7"
"Kenny Stills","HOU","2.0","27.9","0.2","0.0","0.0","0.0","0.0","3.7"
"Marcus Johnson","IND","1.9","29.0","0.1","0.0","0.0","0.0","0.0","3.6"
"Andy Isabella","ARI","1.8","26.8","0.1","0.2","0.5","0.0","0.0","3.6"
"Chris Conley","JAC","2.0","29.2","0.1","0.0","0.0","0.0","0.0","3.5"
"Cedrick Wilson","DAL","2.0","25.5","0.2","0.1","0.3","0.0","0.0","3.5"
"Isaiah Wright","WAS","2.3","26.4","0.1","0.3","2.1","0.0","0.0","3.4"
"Willie Snead IV","BAL","2.1","24.4","0.1","0.0","0.1","0.0","0.0","3.1"
"Devin Duvernay","BAL","1.8","21.4","0.1","0.3","2.5","0.0","0.0","3.1"
"Braxton Berrios","NYJ","1.9","24.2","0.1","0.1","0.9","0.0","0.0","3.1"
"Olamide Zaccheaus","ATL","2.0","24.6","0.1","0.1","0.3","0.0","0.0","3.0"
"C.J. Board","NYG","1.8","21.6","0.1","0.0","0.6","0.0","0.0","2.8"
"Sterling Shepard","NYG","1.8","20.1","0.1","0.2","1.8","0.0","0.0","2.8"
"Tyler Johnson","TB","1.7","22.5","0.1","0.1","0.5","0.0","0.0","2.7"
"Vyncint Smith","NYJ","1.3","18.0","0.1","0.2","1.7","0.0","0.0","2.7"
"Jakeem Grant","MIA","1.6","18.6","0.1","0.4","2.3","0.0","0.0","2.7"
"Ray-Ray McCloud","PIT","1.5","17.1","0.1","0.3","1.7","0.0","0.0","2.4"
"Olabisi Johnson","MIN","1.5","19.1","0.1","0.0","0.1","0.0","0.0","2.3"
"Corey Davis","TEN","1.7","22.4","0.0","0.1","0.4","0.0","0.0","2.3"
"Equanimeous St. Brown","GB","1.3","17.4","0.1","0.0","0.1","0.0","0.0","2.3"
"Van Jefferson","LAR","1.4","17.8","0.1","0.2","0.8","0.0","0.0","2.2"
"Jakobi Meyers","NE","1.6","21.7","0.0","0.0","0.0","0.0","0.0","2.2"
"Collin Johnson","JAC","1.3","17.2","0.1","0.0","0.2","0.0","0.0","2.1"
"Isaiah McKenzie","BUF","1.4","14.5","0.1","0.3","2.3","0.0","0.0","2.1"
"Rashard Higgins","CLE","1.2","16.5","0.1","0.0","0.3","0.0","0.0","2.1"
"Dante Pettis","SF","1.1","16.2","0.1","0.0","0.0","0.0","0.0","2.0"
"Mike Thomas","CIN","1.6","17.7","0.1","0.1","0.4","0.0","0.1","2.0"
"Chad Beebe","MIN","1.2","15.3","0.1","0.1","0.3","0.0","0.0","1.9"
"Auden Tate","CIN","1.2","15.3","0.1","0.0","0.0","0.0","0.0","1.8"
"Lynn Bowden Jr.","MIA","0.4","4.2","0.0","1.3","8.0","0.1","0.0","1.8"
"Antonio Gandy-Golden","WAS","1.0","13.0","0.0","0.4","1.8","0.0","0.0","1.7"
"Byron Pringle","KC","1.0","12.9","0.1","0.0","0.1","0.0","0.0","1.7"
"Jamal Agnew","DET","0.7","8.4","0.1","0.5","2.6","0.0","0.0","1.5"
"John Ross","CIN","0.8","12.1","0.0","0.1","0.8","0.0","0.0","1.5"
"Darrius Shepherd","GB","1.0","13.6","0.0","0.1","0.2","0.0","0.0","1.5"
"Malik Taylor","GB","0.9","11.4","0.1","0.0","0.2","0.0","0.0","1.5"
"Austin Mack","NYG","0.8","10.0","0.1","0.0","0.4","0.0","0.0","1.5"
"Christian Blake","ATL","1.1","13.2","0.0","0.1","0.3","0.0","0.0","1.5"
"Noah Brown","DAL","1.0","11.2","0.0","0.0","0.0","0.0","0.0","1.4"
"Trent Taylor","SF","1.3","12.5","0.0","0.0","0.0","0.0","0.0","1.3"
"Daurice Fountain","IND","0.9","11.2","0.0","0.1","0.3","0.0","0.0","1.3"
"Ted Ginn Jr.","CHI","0.8","10.3","0.0","0.0","0.3","0.0","0.0","1.3"
"Denzel Mims","NYJ","0.8","10.0","0.1","0.0","0.0","0.0","0.0","1.3"
"Seth Roberts","CAR","1.0","11.3","0.0","0.0","0.0","0.0","0.0","1.3"
"JJ Arcega-Whiteside","PHI","0.9","12.9","0.0","0.0","0.2","0.0","0.0","1.3"
"Nick Westbrook-Ikhine","TEN","0.7","9.5","0.1","0.0","0.1","0.0","0.0","1.2"
"Diontae Spencer","DEN","0.8","9.7","0.0","0.0","0.2","0.0","0.0","1.2"
"Marvin Hall","DET","0.5","9.1","0.0","0.0","0.2","0.0","0.0","1.2"
"Keith Kirkwood","CAR","0.8","8.6","0.0","0.0","0.0","0.0","0.0","1.1"
"Taywan Taylor","CLE","0.4","7.0","0.1","0.0","0.1","0.0","0.0","1.0"
"Ashton Dulin","IND","0.6","8.0","0.0","0.0","0.4","0.0","0.0","1.0"
"Justin Watson","TB","0.6","8.5","0.0","0.0","0.1","0.0","0.0","1.0"
"Dan Chisena","MIN","0.4","7.3","0.0","0.0","0.2","0.0","0.0","0.9"
"Cam Sims","WAS","0.6","7.1","0.0","0.0","0.0","0.0","0.0","0.9"
"Cam Batson","TEN","0.5","6.9","0.0","0.0","0.8","0.0","0.0","0.9"
"Brandon Zylstra","CAR","0.5","6.5","0.0","0.0","0.1","0.0","0.0","0.9"
"Gunner Olszewski","NE","0.6","7.4","0.0","0.0","0.1","0.0","0.0","0.9"
"Javon Wims","CHI","0.7","7.3","0.0","0.0","0.0","0.0","0.0","0.9"
"Quez Watkins","PHI","0.6","7.0","0.0","0.0","0.2","0.0","0.0","0.9"
"KeeSean Johnson","ARI","0.5","6.3","0.0","0.0","0.0","0.0","0.0","0.8"
"Alex Erickson","CIN","0.6","6.4","0.0","0.1","0.5","0.0","0.0","0.8"
"Tyrie Cleveland","DEN","0.5","6.3","0.0","0.0","0.2","0.0","0.0","0.8"
"Isaiah Zuber","NE","0.4","5.6","0.0","0.1","0.8","0.0","0.0","0.7"
"Quintez Cephus","DET","0.4","6.2","0.0","0.0","0.1","0.0","0.0","0.7"
"Matthew Slater","NE","0.2","4.8","0.0","0.0","0.1","0.0","0.0","0.6"
"Cyril Grayson Jr.","TB","0.2","4.6","0.0","0.0","0.2","0.0","0.0","0.6"
"Donovan Peoples-Jones","CLE","0.3","4.5","0.0","0.0","0.3","0.0","0.0","0.6"
"Kevin White","SF","0.1","4.4","0.0","0.0","0.1","0.0","0.0","0.6"
"Brandon Powell","ATL","0.3","4.1","0.0","0.0","0.3","0.0","0.0","0.6"
"Andre Roberts","BUF","0.4","4.5","0.0","0.0","0.4","0.0","0.0","0.6"
"Jaydon Mickens","TB","0.4","4.6","0.0","0.0","0.0","0.0","0.0","0.5"
"DeAndre Carter","HOU","0.3","3.7","0.0","0.0","0.2","0.0","0.0","0.5"
"Cody Hollister","TEN","0.4","4.3","0.0","0.0","0.1","0.0","0.0","0.4"
"Nsimba Webster","LAR","0.0","3.2","0.0","0.0","0.5","0.0","0.0","0.4"
"Trent Sherfield","ARI","0.2","3.1","0.0","0.0","0.0","0.0","0.0","0.4"
"Chris Moore","BAL","0.2","3.4","0.0","0.0","0.2","0.0","0.0","0.4"
"Pharoh Cooper","CAR","0.2","3.0","0.0","0.0","0.2","0.0","0.0","0.4"
"Tajae Sharpe","MIN","0.1","2.1","0.0","0.0","0.0","0.0","0.0","0.3"
"James Proche","BAL","0.1","1.8","0.0","0.0","0.2","0.0","0.0","0.2"
"Mack Hollins","MIA","0.1","1.8","0.0","0.0","0.1","0.0","0.0","0.2"
"Keke Coutee","HOU","0.1","0.5","0.0","0.1","0.4","0.0","0.0","0.1"
"Malik Turner","DAL","0.1","0.7","0.0","0.0","0.0","0.0","0.0","0.1"
"Dede Westbrook","JAC","0.1","0.5","0.0","0.0","0.0","0.0","0.0","0.1"
""
""