,Unnamed: 0,Unnamed: 1,Week,Year,GID,Name,Pos,Team,h/a,Oppt,DK points,DK salary,Player_x,CmpPass,AttPass,Cmp%Pass,YdsPass1,TDPass,IntPass,SkPass,YdsPass2,Y/APass,1DPass,RateRec,TgtRec,RecRec,Ctch%Rec,YdsRec,TDRec,1DRec,AttRush,YdsRush,Y/ARush,TDRush,1DRush,SkYdsPass,Player_y,CALCAVGPPDOFFCmpPass,CALCAVGPPDOFFAttPass,CALCAVGPPDOFFCmp%Pass,CALCAVGPPDOFFYdsPass1,CALCAVGPPDOFFTDPass,CALCAVGPPDOFFIntPass,CALCAVGPPDOFFSkPass,CALCAVGPPDOFFYdsPass2,CALCAVGPPDOFFY/APass,CALCAVGPPDOFF1DPass,CALCAVGPPDOFFRateRec,CALCAVGPPDOFFTgtRec,CALCAVGPPDOFFRecRec,CALCAVGPPDOFFCtch%Rec,CALCAVGPPDOFFYdsRec,CALCAVGPPDOFFTDRec,CALCAVGPPDOFF1DRec,CALCAVGPPDOFFAttRush,CALCAVGPPDOFFYdsRush,CALCAVGPPDOFFY/ARush,CALCAVGPPDOFFTDRush,CALCAVGPPDOFF1DRush,CALCAVGPPDOFFSkYdsPass,OffenseUID,TmOFNS,CALCAVGPTDOFFPlaysOFNS,CALCAVGPTDOFFToGoOFNS,CALCAVGPTDOFFYdsOFNS,CALCAVGPTDOFF1st%OFNS,CALCAVGPTDOFFTO%OFNS,CALCAVGPTDOFFTDOFNS,CALCAVGPTDOFFFGOFNS,CALCAVGPTDOFFnanOFNS,CALCAVGPTDOFFIntOFNS,CALCAVGPTDOFFFmbOFNS,CALCAVGPTDOFFSkOFNS,CALCAVGPTDOFFPassOFNS,CALCAVGPTDOFFRushOFNS,CALCAVGPTDOFFFGOFNS1,CALCAVGPTDOFFPuntOFNS,CALCAVGPTDOFFGDFNS,CALCAVGPTDOFFPlaysDFNS,CALCAVGPTDOFFToGoDFNS,CALCAVGPTDOFFYdsDFNS,CALCAVGPTDOFF1st%DFNS,CALCAVGPTDOFFTO%DFNS,CALCAVGPTDOFFTDDFNS,CALCAVGPTDOFFFGDFNS,CALCAVGPTDOFFnanDFNS,CALCAVGPTDOFFIntDFNS,CALCAVGPTDOFFFmbDFNS,CALCAVGPTDOFFSkDFNS,CALCAVGPTDOFFPassDFNS,CALCAVGPTDOFFRushDFNS,CALCAVGPTDOFFFGDFNS1,CALCAVGPTDOFFPuntDFNS,CALCAVGPTDOFFRkALLSCR,CALCAVGPTDOFFTDALLSCR,CALCAVGPTDOFFXPAALLSCR,CALCAVGPTDOFFXPMALLSCR,CALCAVGPTDOFFFGAALLSCR,CALCAVGPTDOFFFGMALLSCR,CALCAVGPTDOFF2PAALLSCR,CALCAVGPTDOFF2PMALLSCR,CALCAVGPTDOFFSftyALLSCR,CALCAVGPTDOFFRkDSTSCR,CALCAVGPTDOFFKRDSTSCR,CALCAVGPTDOFFPRDSTSCR,CALCAVGPTDOFFIRDSTSCR,CALCAVGPTDOFFFRDSTSCR,CALCAVGPTDOFFORDSTSCR,CALCAVGPTDOFFRetTDDSTSCR,CALCAVGPTDOFFPtsFor,CALCAVGPTDOFFPtsAgainst,DefenseUID,Opponent,CALCAVGPTDOPPPlaysOFNS,CALCAVGPTDOPPToGoOFNS,CALCAVGPTDOPPYdsOFNS,CALCAVGPTDOPP1st%OFNS,CALCAVGPTDOPPTO%OFNS,CALCAVGPTDOPPTDOFNS,CALCAVGPTDOPPFGOFNS,CALCAVGPTDOPPnanOFNS,CALCAVGPTDOPPIntOFNS,CALCAVGPTDOPPFmbOFNS,CALCAVGPTDOPPSkOFNS,CALCAVGPTDOPPPassOFNS,CALCAVGPTDOPPRushOFNS,CALCAVGPTDOPPFGOFNS1,CALCAVGPTDOPPPuntOFNS,CALCAVGPTDOPPGDFNS,CALCAVGPTDOPPPlaysDFNS,CALCAVGPTDOPPToGoDFNS,CALCAVGPTDOPPYdsDFNS,CALCAVGPTDOPP1st%DFNS,CALCAVGPTDOPPTO%DFNS,CALCAVGPTDOPPTDDFNS,CALCAVGPTDOPPFGDFNS,CALCAVGPTDOPPnanDFNS,CALCAVGPTDOPPIntDFNS,CALCAVGPTDOPPFmbDFNS,CALCAVGPTDOPPSkDFNS,CALCAVGPTDOPPPassDFNS,CALCAVGPTDOPPRushDFNS,CALCAVGPTDOPPFGDFNS1,CALCAVGPTDOPPPuntDFNS,CALCAVGPTDOPPRkALLSCR,CALCAVGPTDOPPTDALLSCR,CALCAVGPTDOPPXPAALLSCR,CALCAVGPTDOPPXPMALLSCR,CALCAVGPTDOPPFGAALLSCR,CALCAVGPTDOPPFGMALLSCR,CALCAVGPTDOPP2PAALLSCR,CALCAVGPTDOPP2PMALLSCR,CALCAVGPTDOPPSftyALLSCR,CALCAVGPTDOPPRkDSTSCR,CALCAVGPTDOPPKRDSTSCR,CALCAVGPTDOPPPRDSTSCR,CALCAVGPTDOPPIRDSTSCR,CALCAVGPTDOPPFRDSTSCR,CALCAVGPTDOPPORDSTSCR,CALCAVGPTDOPPRetTDDSTSCR,CALCAVGPTDOPPPtsFor,CALCAVGPTDOPPPtsAgainst,Position,Player,OurProjection
5,77,9,2,2020,1242,Ryan FitzpatrickQB15260890,QB,mia,h,buf,27.32,5200,Ryan FitzpatrickQB15260890,31,47,66.0,328,2,0,3,-17,7.0,20,100.3,0,0,0.0,0,0,0,3,12,4.0,0,0,-17,Ryan FitzpatrickQB15260890,20.0,30.0,66.7,191.0,0.0,3.0,1.0,-9.0,6.4,11.0,44.6,0.0,0.0,0.0,0.0,0.0,0.0,5.0,18.0,3.6,0.0,2.0,-9.0,10030,MIA,67.0,7.2,4.0,0.254,0.045,1.0,1.0,17.0,3.0,0.0,1.0,31.0,27.0,1.0,3.0,1.0,74.0,7.4,4.8,0.35100000000000003,0.013999999999999999,3.0,0.0,26.0,0.0,1.0,2.0,21.0,42.0,1.0,4.0,31.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,21.0,10002,BUF,68.0,7.1,3.7,0.17600000000000002,0.028999999999999998,2.0,1.0,12.0,1.0,1.0,3.0,38.0,15.0,1.0,6.0,1.0,92.0,7.6,4.4,0.28300000000000003,0.022000000000000002,3.0,2.0,26.0,0.0,2.0,3.0,49.0,32.0,4.0,1.0,24.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,27.0,QB,Ryan FitzpatrickQB15260890,195.30093383789062
6,930,1,6,2020,1301,Matt RyanQB15260883,QB,atl,a,min,34.64,6600,Matt RyanQB15260883,30,40,75.0,371,4,0,2,-8,9.3,17,136.6,0,0,0.0,0,0,0,4,8,2.0,0,0,-8,Matt RyanQB15260883,25.8,40.8,62.76000000000001,294.4,1.4,0.6,2.2,-17.6,7.12,15.4,89.7,0.0,0.0,0.0,0.0,0.0,0.0,1.8,4.6,1.2,0.0,0.4,-17.6,10024,ATL,84.2,7.4,4.639999999999999,0.2666,0.0094,2.6,2.4,22.4,0.6,0.2,2.2,43.2,25.6,2.6,3.8,1.0,82.6,7.26,5.4,0.2888,0.0104,4.0,1.6,23.8,0.4,0.6,1.4,42.0,25.6,1.8,3.2,14.2,2.6,2.2,1.6,2.6,2.4,0.4,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,24.4,32.2,10018,MIN,80.6,7.6400000000000015,4.98,0.2646,0.0078,3.0,3.0,21.4,0.6,0.0,2.2,36.4,29.6,3.0,3.0,1.0,76.0,7.58,4.9,0.2712,0.0274,3.2,1.2,21.0,1.4,0.6,2.6,30.4,30.8,1.6,3.0,15.8,3.0,2.6,2.6,3.0,3.0,0.4,0.0,0.4,16.0,0.0,0.0,0.0,0.0,0.0,0.0,29.6,26.4,QB,Matt RyanQB15260883,260.5041809082031
7,1193,12,7,2020,1340,Matthew StaffordQB15260874,QB,det,a,atl,21.4,6500,Matthew StaffordQB15260874,25,36,69.4,340,1,0,2,-18,9.4,15,108.6,0,0,0.0,0,0,0,1,8,8.0,0,0,-18,Matthew StaffordQB15260874,20.4,33.6,60.96,248.0,1.8,0.8,2.4,-17.6,7.4,12.2,92.38,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.8,3.08,0.0,1.0,-17.6,10015,DET,78.6,7.7799999999999985,4.4,0.2386,0.01,3.0,1.8,18.8,0.8,0.0,2.4,36.0,27.6,2.4,3.8,1.0,78.2,7.5,4.8199999999999985,0.2936,0.0158,3.4,1.2,23.0,1.0,0.2,1.2,35.2,29.6,1.4,2.8,15.2,3.0,2.8,2.8,2.4,1.8,0.2,0.2,0.0,11.2,0.0,0.0,0.0,0.0,0.0,0.0,26.6,28.6,10024,ATL,79.83333333333333,7.199999999999998,5.416666666666668,0.2836666666666667,0.016166666666666666,3.8333333333333335,1.3333333333333333,22.66666666666667,0.8333333333333334,0.5,1.3333333333333333,41.16666666666666,23.5,1.5,3.333333333333333,1.0,85.66666666666667,7.316666666666666,4.699999999999998,0.26333333333333336,0.009666666666666664,2.833333333333333,2.6666666666666665,22.5,0.5,0.3333333333333333,2.1666666666666665,43.0,27.5,2.833333333333333,3.5,8.333333333333334,3.8333333333333335,3.1666666666666665,3.0,1.5,1.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,12.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,30.66666666666667,27.0,QB,Matthew StaffordQB15260874,254.05477905273438
8,1272,23,7,2020,1452,Jimmy GaroppoloQB15260863,QB,sfo,a,nwe,9.48,5300,Jimmy GaroppoloQB15260863,20,25,80.0,277,0,2,1,-7,11.1,13,79.5,0,0,0.0,0,0,0,1,4,4.0,0,1,-7,Jimmy GaroppoloQB15260863,15.75,24.75,64.0,183.75,1.75,0.5,1.75,-11.75,7.15,9.5,95.85,0.0,0.0,0.0,0.0,0.0,0.0,1.25,4.25,2.75,0.0,0.25,-11.75,10004,SFO,78.33333333333333,7.866666666666667,4.683333333333334,0.2531666666666667,0.01533333333333333,3.0,1.3333333333333333,20.0,0.8333333333333334,0.3333333333333333,3.0,37.833333333333336,27.5,1.5,3.5,1.0,75.33333333333333,7.7333333333333325,4.233333333333333,0.21966666666666668,0.014666666666666666,2.0,2.1666666666666665,16.833333333333332,0.6666666666666666,0.3333333333333333,1.6666666666666667,34.666666666666664,26.5,2.5,4.166666666666667,18.166666666666668,3.0,2.6666666666666665,2.6666666666666665,1.5,1.3333333333333333,0.3333333333333333,0.0,0.0,28.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,24.66666666666667,21.66666666666667,10006,NWE,71.2,7.44,4.74,0.2536,0.0284,2.0,2.2,18.0,1.2,0.8,1.6,30.4,28.0,2.4,3.2,1.0,78.8,7.32,4.74,0.278,0.0256,2.2,1.4,22.0,1.4,0.6,2.2,33.2,33.0,1.8,2.8,21.0,2.2,2.0,1.8,2.4,2.2,0.2,0.2,0.0,19.2,0.0,0.0,0.2,0.0,0.0,0.2,22.0,21.8,QB,Jimmy GaroppoloQB15260863,168.26800537109375
9,264,0,3,2020,1523,Patrick MahomesQB15260868,QB,kan,a,bal,43.0,7400,Patrick MahomesQB15260868,31,42,73.8,385,4,0,0,0,9.2,22,133.5,0,0,0.0,0,0,0,4,26,6.5,1,2,0,Patrick MahomesQB15260868,25.5,39.5,66.2,256.5,2.5,0.0,1.0,-10.5,6.5,15.5,107.1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,4.5,0.0,2.0,-10.5,10008,KAN,82.5,7.5,4.75,0.29200000000000004,0.0,3.0,2.5,24.0,0.0,0.0,1.0,40.5,28.0,2.5,4.0,1.0,81.0,6.9,5.199999999999998,0.2965,0.0125,2.5,1.0,24.0,1.0,0.0,3.0,35.5,33.0,1.5,3.0,14.5,3.0,2.5,2.0,2.5,2.5,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,20.0,10007,BAL,76.0,8.2,4.05,0.2245,0.033,1.0,1.5,17.0,1.0,1.5,3.0,40.5,21.5,2.0,3.5,1.0,73.5,7.9,5.35,0.314,0.006999999999999999,3.5,2.5,23.0,0.0,0.5,3.0,28.0,33.5,2.5,2.5,29.5,1.0,1.0,0.5,2.0,1.5,0.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,11.0,35.5,QB,Patrick MahomesQB15260868,215.85145568847656
10,41,5,2,2020,1523,Patrick MahomesQB15260868,QB,kan,a,lac,30.48,7700,Patrick MahomesQB15260868,27,47,57.4,302,2,0,1,-13,6.4,15,90.9,0,0,0.0,0,0,0,6,54,9.0,0,4,-13,Patrick MahomesQB15260868,24.0,32.0,75.0,211.0,3.0,0.0,1.0,-8.0,6.6,16.0,123.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,10008,KAN,80.0,6.3,4.6,0.313,0.0,4.0,2.0,25.0,0.0,0.0,1.0,33.0,34.0,2.0,3.0,1.0,71.0,7.0,5.1,0.29600000000000004,0.013999999999999999,3.0,0.0,21.0,1.0,0.0,4.0,36.0,22.0,1.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,20.0,10012,LAC,81.0,8.5,3.6,0.235,0.025,1.0,2.0,19.0,1.0,1.0,3.0,39.0,28.0,3.0,6.0,1.0,85.0,7.3,4.3,0.2,0.0,1.0,3.0,17.0,0.0,0.0,2.0,32.0,39.0,4.0,5.0,29.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,16.0,QB,Patrick MahomesQB15260868,154.90206909179688
11,894,31,5,2020,1452,Jimmy GaroppoloQB15260863,QB,sfo,h,mia,1.08,5500,Jimmy GaroppoloQB15260863,7,17,41.2,77,0,2,3,-23,4.5,3,15.7,0,0,0.0,0,0,0,0,0,0.0,0,0,-23,Jimmy GaroppoloQB15260863,16.5,24.5,72.55,195.0,2.0,0.0,2.0,-12.0,8.0,9.5,121.7,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4.5,4.5,0.0,0.0,-12.0,10004,SFO,78.25,8.100000000000001,4.975,0.26275,0.01275,3.25,1.5,20.75,0.75,0.25,3.25,38.5,27.25,1.75,3.25,1.0,75.75,8.075,3.85,0.2155,0.0185,1.5,1.75,16.75,0.75,0.5,2.0,35.0,27.0,2.25,4.0,17.75,3.25,2.75,2.75,1.75,1.5,0.5,0.0,0.0,29.5,0.0,0.0,0.0,0.0,0.0,0.0,26.75,17.75,10030,MIA,74.5,7.025,5.5,0.3085,0.017,3.25,0.5,23.0,0.5,0.75,2.25,34.75,27.0,0.75,3.25,1.0,76.25,7.075,4.525,0.28325,0.0175,2.25,2.25,21.75,1.25,0.0,1.5,37.25,26.5,2.25,3.25,14.5,3.25,3.25,3.0,0.75,0.5,0.0,0.0,0.0,15.75,0.0,0.0,0.0,0.0,0.0,0.0,24.0,23.25,QB,Jimmy GaroppoloQB15260863,251.86679077148438
12,351,11,3,2020,1550,Joe BurrowQB15260869,QB,cin,a,phi,23.38,6200,Joe BurrowQB15260869,31,43,72.1,312,2,0,8,-56,7.3,19,107.9,0,0,0.0,0,0,0,1,-1,-1.0,0,0,-56,Joe BurrowQB15260869,30.0,48.5,62.3,254.5,1.5,0.5,3.0,-25.5,5.300000000000002,17.0,78.35,0.0,0.0,0.0,0.0,0.0,0.0,7.5,32.5,4.23,0.5,2.5,-25.5,10010,CIN,91.5,7.95,3.55,0.255,0.0175,2.0,2.5,23.5,0.5,1.0,3.0,51.5,26.0,3.0,4.0,1.0,78.0,7.0,5.199999999999998,0.262,0.006999999999999999,3.0,1.5,20.0,0.5,0.0,1.0,27.5,37.0,2.0,3.0,21.5,2.0,2.0,2.0,3.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,25.5,10003,PHI,83.5,7.15,4.15,0.267,0.0,4.0,1.5,22.0,0.0,0.0,2.0,31.0,37.5,2.0,4.5,1.0,82.0,7.7,3.8,0.2565,0.043,2.0,1.5,21.0,2.0,1.5,4.0,46.5,21.5,2.0,3.5,11.0,4.0,4.0,3.5,2.0,1.5,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,18.0,QB,Joe BurrowQB15260869,177.1749267578125
13,1355,7,8,2020,1151,Drew BreesQB15260880,QB,nor,a,chi,19.6,6300,Drew BreesQB15260880,31,41,75.6,280,2,0,1,-8,6.8,11,109.8,0,0,0.0,0,0,0,3,4,1.33,0,1,-8,Drew BreesQB15260880,25.66666666666667,35.333333333333336,72.63333333333333,269.6666666666667,1.8333333333333333,0.5,1.3333333333333333,-10.333333333333334,7.7,14.666666666666664,106.3,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.11166666666666668,0.3333333333333333,0.5,-10.333333333333334,10020,NOR,79.83333333333333,7.166666666666668,4.883333333333333,0.2871666666666667,0.0105,3.333333333333333,1.8333333333333333,22.66666666666667,0.5,0.3333333333333333,1.3333333333333333,37.16666666666666,28.16666666666667,1.8333333333333333,3.333333333333333,1.0,76.33333333333333,7.183333333333334,4.3500000000000005,0.24233333333333335,0.010333333333333332,3.6666666666666665,1.1666666666666667,18.33333333333333,0.5,0.3333333333333333,2.333333333333333,35.5,25.83333333333333,1.6666666666666667,3.333333333333333,12.0,3.5,3.5,3.5,1.8333333333333333,1.8333333333333333,0.0,0.0,0.0,17.166666666666668,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,30.0,29.0,10005,CHI,79.57142857142857,8.0,4.285714285714287,0.22985714285714284,0.016571428571428574,1.7142857142857142,2.7142857142857144,18.285714285714285,0.7142857142857143,0.5714285714285714,2.2857142857142856,38.285714285714285,27.57142857142857,3.4285714285714284,3.8571428571428568,1.0,78.42857142857143,7.614285714285713,3.885714285714286,0.228,0.01657142857142857,2.0,1.5714285714285714,18.0,1.2857142857142858,0.0,2.142857142857143,41.857142857142854,22.428571428571423,1.8571428571428568,4.714285714285714,22.857142857142854,1.7142857142857142,1.7142857142857142,1.5714285714285714,3.4285714285714284,2.7142857142857144,0.0,0.0,0.0,13.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,20.0,19.714285714285715,QB,Drew BreesQB15260880,197.85250854492188
14,1812,18,10,2020,1550,Joe BurrowQB15260869,QB,cin,a,pit,12.52,5700,Joe BurrowQB15260869,21,40,52.5,213,1,0,4,-28,5.3,9,76.4,0,0,0.0,0,0,0,0,0,0.0,0,0,-28,Joe BurrowQB15260869,27.625,41.125,67.2875,284.0,1.375,0.625,3.5,-25.375,6.950000000000001,16.25,90.1125,0.0,0.0,0.0,0.0,0.0,0.0,4.375,16.25,2.8600000000000003,0.375,1.625,-25.375,10010,CIN,86.375,7.649999999999999,4.1875,0.26225,0.014875,2.5,2.25,22.75,0.625,0.625,3.5,44.75,27.125,2.5,3.625,1.0,78.0,7.325,5.25,0.279125,0.0145,3.0,1.75,21.375,1.0,0.125,1.375,36.375,27.5,2.25,3.0,15.75,2.5,2.5,2.5,2.5,2.25,0.0,0.0,0.0,5.375,0.0,0.0,0.0,0.0,0.0,0.0,24.25,26.75,10001,PIT,76.25,8.1125,4.125,0.21587500000000004,0.02525,2.375,1.125,16.625,1.375,0.625,4.0,37.375,24.875,1.5,4.25,1.0,78.625,7.5125,4.3125,0.247375,0.011,3.375,1.375,19.5,0.5,0.375,1.25,37.75,27.25,1.375,4.0,19.0,2.375,2.0,2.0,1.5,1.125,0.375,0.25,0.0,14.875,0.0,0.0,0.0,0.0,0.0,0.0,20.125,29.125,QB,Joe BurrowQB15260869,224.67300415039062
15,358,12,3,2020,1415,Kirk CousinsQB15260877,QB,min,h,ten,21.44,5500,Kirk CousinsQB15260877,16,27,59.3,251,3,2,2,-13,9.3,11,96.4,0,0,0.0,0,0,0,2,14,7.0,0,1,-13,Kirk CousinsQB15260877,15.0,25.5,59.15,186.0,1.0,2.0,2.5,-14.5,7.35,8.5,67.25,0.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,4.25,0.0,1.5,-14.5,10018,MIN,62.0,7.55,4.45,0.24600000000000002,0.033,2.5,1.0,15.5,2.0,0.0,2.5,28.0,20.0,1.0,3.0,1.0,84.5,7.4,5.15,0.2885,0.0065,3.5,3.0,24.5,0.5,0.0,1.0,35.5,36.0,3.0,1.5,17.5,2.5,0.5,0.5,1.0,1.0,2.0,2.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,33.5,10013,TEN,78.5,7.4,5.05,0.30200000000000005,0.0185,3.0,0.5,24.0,1.0,0.5,1.0,40.0,26.5,0.5,3.5,1.0,82.5,7.1,4.449999999999998,0.255,0.0,3.0,1.5,21.0,0.0,0.0,1.0,34.5,34.0,3.0,3.5,14.5,3.0,3.0,2.5,0.5,0.5,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,24.5,QB,Kirk CousinsQB15260877,229.35977172851562
